SiteID;SiteCode;SiteName;Longitude;Latitude;Elevation;Elevation_DEM;Elevation_FonteDati;Regione;FullSiteCode;State;codicePluviometroCentroFunzionale;nomeStazioneCentroFunzionale2;codiceTermometroCentroFunzionale;nomeStazioneCentroFunzionale
3;113650;S.Castrese;13.83625;41.2805;10;10;NA;Campania;OD:113650;Italy;21520;S.Castrese;NA;NA
5;113670;Apice Calore;14.92891667;41.13008333;229;229;NA;Campania;OD:113670;Italy;NA;NA;NA;NA
6;113680;Solopaca;14.571;41.20780556;95;95;NA;Campania;OD:113680;Italy;NA;NA;NA;NA
7;113690;Amorosi;14.44955556;41.19577778;54;54;NA;Campania;OD:113690;Italy;NA;NA;NA;NA
8;113700;Chianche;14.77627778;41.04797222;243;243;NA;Campania;OD:113700;Italy;NA;NA;NA;NA
9;113740;Grazzanise;14.10547222;41.09272222;13;13;NA;Campania;OD:113740;Italy;12243;Grazzanise;12242;Grazzanise
10;113750;Persano Sele;15.03255556;40.54433333;27;27;NA;Campania;OD:113750;Italy;12247;Persano Sele;12246;Persano Sele
11;113760;Benevento;14.76241667;41.142;126;126;NA;Campania;OD:113760;Italy;12251;Benevento;12250;Benevento
12;113770;Montella;15.05030556;40.84791667;513;513;NA;Campania;OD:113770;Italy;12255;Montella;12254;Montella
13;113780;Paduli;14.83480556;41.14822222;147;147;NA;Campania;OD:113780;Italy;12263;Paduli;12262;Paduli
15;113800;Castelluccio;15.33786111;40.58191667;328;328;NA;Campania;OD:113800;Italy;12273;Castelluccio;12272;Castelluccio
16;113810;Montemarano;15.00366667;40.91425;816;816;NA;Campania;OD:113810;Italy;12276;Montemarano;12275;Montemarano
17;113820;Auletta;15.42830556;40.55180556;232;232;NA;Campania;OD:113820;Italy;12267;Auletta;12266;Auletta
18;115250;Contursi;15.22972222;40.6515;125;125;NA;Campania;OD:115250;Italy;NA;NA;NA;NA
19;115260;Buccino;15.3905;40.60783333;181;181;NA;Campania;OD:115260;Italy;NA;NA;NA;NA
20;115270;Ponte Calore;15.13363889;40.55372222;46;46;NA;Campania;OD:115270;Italy;NA;NA;NA;NA
21;115280;Albanella;15.01511111;40.49713889;12;12;NA;Campania;OD:115280;Italy;36570;Albanella;NA;NA
22;115290;Senerchia;15.20569444;40.73861111;525;525;NA;Campania;OD:115290;Italy;12286;Senerchia;12287;Senerchia
23;117760;S.Pietro;14.786972219999999;40.81847222;225;225;NA;Campania;OD:117760;Italy;12290;S.Pietro;12291;S.Pietro
24;117770;S.Mauro;14.63233333;40.76408333;28;28;NA;Campania;OD:117770;Italy;12294;S.Mauro;12295;S.Mauro
25;117780;Ponte Camerelle;14.68483333;40.73425;117;117;NA;Campania;OD:117780;Italy;12298;Ponte Camerelle;NA;NA
26;118250;Romagnano;15.45166667;40.61183333;307;307;NA;Campania;OD:118250;Italy;NA;NA;NA;NA
27;118260;Salvitelle;15.47;40.59730556;294;294;NA;Campania;OD:118260;Italy;NA;NA;NA;NA
28;118270;Castel S.Lorenzo;15.24241667;40.42275;147;147;NA;Campania;OD:118270;Italy;NA;NA;NA;NA
30;118290;Bellosguardo;15.31147222;40.42333333;514;514;NA;Campania;OD:118290;Italy;12309;Bellosguardo;NA;NA
31;121390;Sarno;14.61413889;40.8295;134;134;NA;Campania;OD:121390;Italy;15276;Sarno;NA;NA
32;121400;Quindici;14.64883333;40.86472222;269;269;NA;Campania;OD:121400;Italy;15282;Quindici;NA;NA
33;121410;Cetronico;14.70841667;40.80961111;266;266;NA;Campania;OD:121410;Italy;15279;Cetronico;NA;NA
34;121420;Piani di Prato;14.64872222;40.83488889;894;894;NA;Campania;OD:121420;Italy;15280;Piani di Prato;NA;NA
35;121430;Torriello;14.62586111;40.84752778;875;875;NA;Campania;OD:121430;Italy;15285;Torriello;15286;Torriello
36;121640;Alife;14.33372222;41.33922222;123;123;NA;Campania;OD:121640;Italy;18385;Alife;18387;Alife
37;121650;S.Angelo d'Alife;14.23647222;41.35333333;155;155;NA;Campania;OD:121650;Italy;17272;S.Angelo d'Alife;17273;S.Angelo d'Alife
38;121660;Sorgenti Grassano;14.50166667;41.222;66;66;NA;Campania;OD:121660;Italy;18393;Sorgenti Grassano;18395;Sorgenti Grassano
39;121670;Bagnoli Irpino;15.07444444;40.82730556;697;697;NA;Campania;OD:121670;Italy;18398;Bagnoli Irpino;18401;Bagnoli Irpino
41;121720;Caposele;15.22097222;40.81613889;455;455;NA;Campania;OD:121720;Italy;18408;Caposele;18411;Caposele
42;121730;Mercato S.Severino;14.75288889;40.77841667;139;139;NA;Campania;OD:121730;Italy;17406;Mercato S.Severino;17409;Mercato S.Severino
43;121740;Pompei;14.49275;40.75669444;18;18;NA;Campania;OD:121740;Italy;17266;Pompei;17267;Pompei
44;121800;Battipaglia;14.97575;40.61113889;73;73;NA;Campania;OD:121800;Italy;17411;Battipaglia;17417;Battipaglia
45;125430;Contursi Meteo;15.25197222;40.676;292;292;NA;Campania;OD:125430;Italy;17255;Contursi Meteo;17256;Contursi Meteo
46;125440;Alvignano;14.39466667;41.21825;194;194;NA;Campania;OD:125440;Italy;17259;Alvignano;17260;Alvignano
47;125450;Boiara;15.24288889;40.84144444;677;677;NA;Campania;OD:125450;Italy;17262;Boiara;17263;Boiara
48;125520;S.Felice a Cancello;14.47877778;40.99972222;561;561;NA;Campania;OD:125520;Italy;18770;S.Felice a Cancello;NA;NA
49;125530;Melizzano;14.50527778;41.16730556;217;217;NA;Campania;OD:125530;Italy;17399;Melizzano;17402;Melizzano
50;126760;Torre del Greco;14.38066667;40.79430556;136;136;NA;Campania;OD:126760;Italy;18929;Torre del Greco;NA;NA
51;126770;S.Agata dei Goti;14.49938889;41.08572222;159;159;NA;Campania;OD:126770;Italy;18899;S.Agata dei Goti;NA;NA
52;126780;Caiazzo;14.35722222;41.17966667;178;178;NA;Campania;OD:126780;Italy;18947;Caiazzo;NA;NA
53;126790;Liberi;14.28797222;41.22341667;489;489;NA;Campania;OD:126790;Italy;18889;Liberi;NA;NA
54;126800;Caserta Vecchia;14.36822222;41.09616667;383;383;NA;Campania;OD:126800;Italy;18945;Caserta Vecchia;NA;NA
55;126810;Pozzuoli;14.13547222;40.82980556;128;128;NA;Campania;OD:126810;Italy;18953;Pozzuoli;NA;NA
56;126820;Napoli Camaldoli;14.19905556;40.85838889;389;389;NA;Campania;OD:126820;Italy;18891;Napoli Camaldoli;NA;NA
57;126830;Napoli Capodimonte;14.23258333;40.86166667;215;215;NA;Campania;OD:126830;Italy;18949;Napoli Capodimonte;NA;NA
58;126840;Forino;14.74580556;40.86005556;420;420;NA;Campania;OD:126840;Italy;18939;Forino;NA;NA
59;126850;Massa Lubrense;14.37122222;40.60541667;381;381;NA;Campania;OD:126850;Italy;18921;Massa Lubrense;NA;NA
60;126860;Cava dei Tirreni;14.70230556;40.70597222;194;194;NA;Campania;OD:126860;Italy;18917;Cava dei Tirreni;NA;NA
61;126870;Pellezzano;14.75652778;40.72880556;323;323;NA;Campania;OD:126870;Italy;18925;Pellezzano;NA;NA
62;126880;Salerno Genio Civile;14.75144444;40.67808333;54;54;NA;Campania;OD:126880;Italy;18957;Salerno Genio Civile;NA;NA
63;126890;Capri;14.23869444;40.54841667;78;78;NA;Campania;OD:126890;Italy;18919;Capri;NA;NA
64;126900;S.Martino Valle Caudina;14.67647222;40.99744444;835;835;NA;Campania;OD:126900;Italy;18905;S.Martino Valle Caudina;NA;NA
65;126910;Cervinara;14.63263889;41.0145;412;412;NA;Campania;OD:126910;Italy;18897;Cervinara;NA;NA
66;126920;Ottaviano;14.47880556;40.85497222;163;163;NA;Campania;OD:126920;Italy;18901;Ottaviano;NA;NA
67;126930;Visciano;14.58663889;40.92752778;438;438;NA;Campania;OD:126930;Italy;18903;Visciano;NA;NA
68;126940;Pimonte;14.50397222;40.67338889;473;473;NA;Campania;OD:126940;Italy;18935;Pimonte;NA;NA
69;126950;Mercogliano;14.73188889;40.92005556;661;661;NA;Campania;OD:126950;Italy;18937;Mercogliano;NA;NA
70;126960;Lettere;14.53202778;40.70355556;245;245;NA;Campania;OD:126960;Italy;18927;Lettere;NA;NA
71;126970;Corbara-S.Egidio M.;14.60127778;40.72483333;180;180;NA;Campania;OD:126970;Italy;18923;Corbara-S.Egidio M.;NA;NA
72;126980;Ischia - Monte Epomeo;13.89555556;40.71180556;349;349;NA;Campania;OD:126980;Italy;18955;Ischia - Monte Epomeo;NA;NA
73;126990;Arienzo;14.49980556;41.02966667;137;137;NA;Campania;OD:126990;Italy;18895;Arienzo;NA;NA
74;127000;Giffoni Valle Piana;14.91208333;40.78680556;890;890;NA;Campania;OD:127000;Italy;18964;Giffoni Valle Piana;NA;NA
75;127010;Monteforte Irpino;14.7215;40.88494444;496;496;NA;Campania;OD:127010;Italy;18931;Monteforte Irpino;NA;NA
76;127020;Pietramelara;14.20927778;41.26483333;174;174;NA;Campania;OD:127020;Italy;18887;Pietramelara;NA;NA
77;127030;Rotondi;14.58969444;41.02119444;498;498;NA;Campania;OD:127030;Italy;18893;Rotondi;NA;NA
78;127040;Salerno Giovi;14.83252778;40.67488889;222;222;NA;Campania;OD:127040;Italy;NA;NA;NA;NA
79;127050;Solofra;14.85511111;40.82366667;557;557;NA;Campania;OD:127050;Italy;18933;Solofra;NA;NA
80;127080;Cancello Arnone;14.02808333;41.07444444;8;8;NA;Campania;OD:127080;Italy;NA;NA;NA;NA
81;127090;Ponte Annibale;14.26;41.13072222;73;73;NA;Campania;OD:127090;Italy;NA;NA;NA;NA
82;127100;Ponte Limatola;14.40147222;41.14719444;43;43;NA;Campania;OD:127100;Italy;NA;NA;NA;NA
83;127110;Quattroventi;14.21241667;41.35291667;111;111;NA;Campania;OD:127110;Italy;21452;Quattroventi;NA;NA
85;127130;Ponte Valentino;14.83602778;41.14166667;147;147;NA;Campania;OD:127130;Italy;20912;Ponte Valentino;NA;NA
90;127210;Castel Volturno;13.93997222;41.03388889;2;2;NA;Campania;OD:127210;Italy;20881;Castel Volturno;NA;NA
91;127220;Sele alla Foce;14.94891667;40.48116667;1;1;NA;Campania;OD:127220;Italy;NA;NA;NA;NA
92;127230;Cologna;14.77588889;40.71919444;221;221;NA;Campania;OD:127230;Italy;21521;Cologna;NA;NA
93;127240;Pontecagnano;14.86644444;40.64255556;26;26;NA;Campania;OD:127240;Italy;21530;Pontecagnano;NA;NA
94;127250;Battipaglia Idro;14.98252778;40.61413889;73;73;NA;Campania;OD:127250;Italy;NA;NA;NA;NA
95;127260;Ravello;14.61469444;40.65672222;319;319;NA;Campania;OD:127260;Italy;21756;Ravello;21757;Ravello
98;127290;Roccamonfina;13.96822222;41.27697222;588;588;NA;Campania;OD:127290;Italy;21792;Roccamonfina;22717;Roccamonfina
99;127300;Colle Sannita;14.83936111;41.36883333;762;762;NA;Campania;OD:127300;Italy;20897;Colle Sannita;20898;Colle Sannita
100;127310;Castelfranco in Miscano;15.08822222;41.29952778;724;724;NA;Campania;OD:127310;Italy;21785;Castelfranco in Miscano;21786;Castelfranco in Miscano
101;127320;Ariano Irpino;15.08541667;41.14852778;634;634;NA;Campania;OD:127320;Italy;21770;Ariano Irpino;21771;Ariano Irpino
102;127330;Luogosano;15.00311111;40.98394444;409;409;NA;Campania;OD:127330;Italy;20901;Luogosano;20902;Luogosano
103;127340;Pietrastornina;14.73419444;40.99269444;409;409;NA;Campania;OD:127340;Italy;20905;Pietrastornina;20906;Pietrastornina
104;127350;Castiglione del Genovesi;14.84830556;40.72002778;514;514;NA;Campania;OD:127350;Italy;21778;Castiglione del Genovesi;NA;NA
106;127370;Baronissi;14.76627778;40.75127778;200;200;NA;Campania;OD:127370;Italy;21774;Baronissi;NA;NA
108;127390;Altavilla Irpina;14.78386111;41.00627778;381;381;NA;Campania;OD:127390;Italy;21742;Altavilla Irpina;21743;Altavilla Irpina
109;127400;Avella;14.59511111;40.95938889;215;215;NA;Campania;OD:127400;Italy;20909;Avella;NA;NA
110;127410;Avellino-Genio Civile;14.78358333;40.91197222;346;346;NA;Campania;OD:127410;Italy;20889;Avellino-Genio Civile;20890;Avellino-Genio Civile
111;127420;Serino;14.84452778;40.89136111;336;336;NA;Campania;OD:127420;Italy;21746;Serino;21747;Serino
112;127430;Cusano Mutri;14.52055556;41.32766667;372;372;NA;Campania;OD:127430;Italy;20893;Cusano Mutri;20894;Cusano Mutri
113;127440;Ercolano;14.37244444;40.82555556;207;207;NA;Campania;OD:127440;Italy;21760;Ercolano;21761;Ercolano
114;127450;Sorrento;14.38233333;40.62991667;26;26;NA;Campania;OD:127450;Italy;21739;Sorrento;NA;NA
115;127460;Agerola;14.545;40.63825;601;601;NA;Campania;OD:127460;Italy;21767;Agerola;NA;NA
116;127470;Gragnano;14.52638889;40.68652778;249;249;NA;Campania;OD:127470;Italy;21789;Gragnano;NA;NA
117;127480;Maiori;14.63958333;40.65038889;106;106;NA;Campania;OD:127480;Italy;21750;Maiori;NA;NA
118;127490;Amalfi;14.57958333;40.62227778;119;119;NA;Campania;OD:127490;Italy;21753;Amalfi;NA;NA
119;127500;Cetara;14.70261111;40.65016667;143;143;NA;Campania;OD:127500;Italy;21764;Cetara;NA;NA
120;127510;Tramonti;14.64622222;40.70280556;511;511;NA;Campania;OD:127510;Italy;21735;Tramonti;21736;Tramonti
121;127530;Pontelatone;14.24183333;41.20436111;196;196;NA;Campania;OD:127530;Italy;21781;Pontelatone;21782;Pontelatone
122;145320;Rocchetta;14.97075;41.12461111;523;523;NA;Campania;OD:145320;Italy;37283;Rocchetta;37284;Rocchetta
123;145330;Montecorvino Rovella;14.98394444;40.66236111;144;144;NA;Campania;OD:145330;Italy;37291;Montecorvino Rovella;37292;Montecorvino Rovella
124;145340;Roccadaspide;15.17036111;40.47597222;371;371;NA;Campania;OD:145340;Italy;36896;Roccadaspide;36897;Roccadaspide
125;145350;Morigerati;15.56183333;40.14394444;404;404;NA;Campania;OD:145350;Italy;40111;Morigerati;40112;Morigerati
126;145360;Moiano;14.46388889;40.6535;531;531;NA;Campania;OD:145360;Italy;36905;Moiano;36906;Moiano
127;145370;Positano;14.50344444;40.6305;429;429;NA;Campania;OD:145370;Italy;37717;Positano;37718;Positano
128;145380;Pizzolano;14.78663889;40.78502778;334;334;NA;Campania;OD:145380;Italy;38977;Pizzolano;38978;Pizzolano
129;145390;Sala Consilina;15.60305556;40.39433333;785;785;NA;Campania;OD:145390;Italy;36908;Sala Consilina;36909;Sala Consilina
130;145400;Vallo della Lucania;15.26261111;40.22988889;371;371;NA;Campania;OD:145400;Italy;37294;Vallo della Lucania;37295;Vallo della Lucania
131;145410;Palma Campania;14.56094444;40.87488889;87;87;NA;Campania;OD:145410;Italy;37261;Palma Campania;37262;Palma Campania
132;145430;Capaccio;14.96594444;40.46847222;3;3;NA;Campania;OD:145430;Italy;36580;Capaccio;36581;Capaccio
133;145440;Morcone;14.66602778;41.33536111;583;583;NA;Campania;OD:145440;Italy;37714;Morcone;37715;Morcone
134;145450;S.Maria a Vico;14.48602778;41.02758333;109;109;NA;Campania;OD:145450;Italy;36899;S.Maria a Vico;36900;S.Maria a Vico
135;145460;Letino;14.25302778;41.45391667;954;954;NA;Campania;OD:145460;Italy;37720;Letino;37721;Letino
136;145470;Cassano Irpino;15.02944444;40.88008333;461;461;NA;Campania;OD:145470;Italy;36576;Cassano Irpino;36577;Cassano Irpino
137;145480;Rocca d'Evandro;13.88997222;41.40583333;23;23;NA;Campania;OD:145480;Italy;36924;Rocca d'Evandro;NA;NA
138;145490;Omignano Scalo;15.12997222;40.25769444;40;40;NA;Campania;OD:145490;Italy;37384;Omignano Scalo;NA;NA
139;145500;Alfano;15.43113889;40.17525;210;210;NA;Campania;OD:145500;Italy;40114;Alfano;NA;NA
140;145510;Mugnano del Cardinale;14.62530556;40.941305560000004;236;236;NA;Campania;OD:145510;Italy;36881;Mugnano del Cardinale;NA;NA
141;145520;Melito Irpino;15.05355556;41.09102778;347;347;NA;Campania;OD:145520;Italy;37530;Melito Irpino;NA;NA
142;145530;Pago Veiano;14.89761111;41.25983333;287;287;NA;Campania;OD:145530;Italy;36914;Pago Veiano;NA;NA
143;145540;Capua;14.20833333;41.10886111;24;24;NA;Campania;OD:145540;Italy;37534;Capua;NA;NA
144;145550;Sicignano;15.29258333;40.60469444;201;201;NA;Campania;OD:145550;Italy;36891;Sicignano;NA;NA
145;145560;S.Marzano Sarno;14.57330556;40.77994444;15;15;NA;Campania;OD:145560;Italy;36887;S.Marzano Sarno;NA;NA
146;145570;Sala Consilina Tanagro;15.57152778;40.39119444;453;453;NA;Campania;OD:145570;Italy;37378;Sala Consilina Tanagro;NA;NA
147;145580;Morigerati Bussento;15.54394444;40.134;148;148;NA;Campania;OD:145580;Italy;37286;Morigerati Bussento;NA;NA
148;145590;Albanella Calore;15.04280556;40.51208333;24;24;NA;Campania;OD:145590;Italy;36572;Albanella Calore;NA;NA
149;145600;Costa dei Corvi;15.35163889;40.63736111;550;550;NA;Campania;OD:145600;Italy;36911;Costa dei Corvi;36912;Costa dei Corvi
150;145610;S.Agata dei Goti Isclero;14.464;41.10236111;76;76;NA;Campania;OD:145610;Italy;36920;S.Agata dei Goti Isclero;NA;NA
151;145620;Ailano;14.17280556;41.38247222;124;124;NA;Campania;OD:145620;Italy;37374;Ailano;NA;NA
152;145630;Cicciano;14.54094444;40.95911111;54;54;NA;Campania;OD:145630;Italy;37539;Cicciano;NA;NA
153;145690;Agerola METEO;14.54061111;40.64683333;818;818;NA;Campania;OD:145690;Italy;36428;Agerola METEO-1;36423;Agerola METEO-1
154;145700;Ariano Irpino METEO;15.13608333;41.19661111;626;626;NA;Campania;OD:145700;Italy;36478;Ariano Irpino METEO-1;36473;Ariano Irpino METEO-1
155;145710;S.Marco Evangelista METEO;14.33586111;41.0225;31;31;NA;Campania;OD:145710;Italy;38667;S.Marco Evangelista METEO-1;38662;S.Marco Evangelista METEO-1
156;145720;Benevento METEO;14.82502778;41.11505556;239;239;NA;Campania;OD:145720;Italy;36453;Benevento METEO-1;36448;Benevento METEO-1
157;145730;Rocca d'Evandro METEO;13.88016667;41.42461111;62;62;NA;Campania;OD:145730;Italy;38784;Rocca d'Evandro METEO-1;38786;Rocca d'Evandro METEO-1
158;145740;Cellole METEO;13.83833333;41.19636111;8;8;NA;Campania;OD:145740;Italy;36309;Cellole METEO-1;36303;Cellole METEO-1
159;145750;Conza della Campania METEO;15.28191667;40.86197222;741;741;NA;Campania;OD:145750;Italy;36339;Conza della Campania METEO-1;36333;Conza della Campania METEO-1
160;145760;Montella METEO;15.03936111;40.83847222;510;510;NA;Campania;OD:145760;Italy;37448;Montella METEO-1;37443;Montella METEO-1
161;145770;Montesano Marcellana METEO;15.66013889;40.25558333;526;526;NA;Campania;OD:145770;Italy;36938;Montesano Marcellana METEO-1;36932;Montesano Marcellana METEO-1
162;145780;Nisida METEO;14.16383333;40.79372222;15;15;NA;Campania;OD:145780;Italy;36128;Nisida METEO-1;36127;Nisida METEO-1
163;145790;Postiglione METEO;15.23691667;40.56188889;668;668;NA;Campania;OD:145790;Italy;36545;Postiglione METEO-1;36546;Postiglione METEO-1
164;145800;Salerno METEO;14.83652778;40.64380556;24;24;NA;Campania;OD:145800;Italy;36403;Salerno METEO-1;36398;Salerno METEO-1
165;145810;Lago Patria METEO;14.02133333;40.94122222;1;1;NA;Campania;OD:145810;Italy;40341;Lago Patria METEO-1;40336;Lago Patria METEO-1
166;145820;S.Bartolomeo METEO;15.04075;41.42213889;735;735;NA;Campania;OD:145820;Italy;36246;S.Bartolomeo in Galdo METEO-1;36240;S.Bartolomeo in Galdo METEO-1
167;145830;S.Salvatore Telesino METEO;14.47283333;41.24691667;156;156;NA;Campania;OD:145830;Italy;38595;S.Salvatore Telesino METEO-1;38590;S.Salvatore Telesino METEO-1
168;145840;Torre Orsaia METEO;15.45866667;40.13202778;294;294;NA;Campania;OD:145840;Italy;36275;Torre Orsaia METEO-1;36269;Torre Orsaia METEO-1
169;146050;Ischia - Forio;13.87927778;40.732;383;383;NA;Campania;OD:146050;Italy;33430;Ischia - Forio;NA;NA
170;163880;Scala - Pontone;14.60391667;40.64130556;145;145;NA;Campania;OD:163880;Italy;45079;Scala - Pontone;NA;NA
171;304000;Chiusura Lambro;15.29108333;40.04608333;35;35;NA;Campania;OD:304000;Italy;NA;NA;NA;NA
172;305000;Chiusura Mingardo;15.31636111;40.03552778;28;28;NA;Campania;OD:305000;Italy;NA;NA;NA;NA
173;306000;Chiusura Sarno;14.47725;40.73202778;3;3;NA;Campania;OD:306000;Italy;NA;NA;NA;NA
174;307000;Calore Irpino a pt Calore;14.94711111;41.05527778;209;209;NA;Campania;OD:307000;Italy;NA;NA;NA;NA
175;310000;Chiusura Alento;15.13858333;40.17305556;3;3;NA;Campania;OD:310000;Italy;NA;NA;NA;NA
176;311000;Sabato ad Atripalda;14.83183333;40.91772222;302;302;NA;Campania;OD:311000;Italy;NA;NA;NA;NA
177;312000;Chiusura Bussento;15.50744444;40.07111111;10;10;NA;Campania;OD:312000;Italy;NA;NA;NA;NA
178;313000;Chiusura Regi Lagni;14.14052778;41.03966667;10;10;NA;Campania;OD:313000;Italy;NA;NA;NA;NA
179;314000;S.Mauro la Bruca;15.28858333;40.12797222;388;388;NA;Campania;OD:314000;Italy;38545;S.Mauro la Bruca;38546;S.Mauro La Bruca
180;315000;Torraca;15.62769444;40.11577778;475;475;NA;Campania;OD:315000;Italy;38548;Torraca;38549;Torraca
181;316000;Rofrano;15.43452778;40.21636111;592;592;NA;Campania;OD:316000;Italy;38528;Rofrano;NA;NA
183;318000;Torchiara;15.05766667;40.32077778;337;337;NA;Campania;OD:318000;Italy;38530;Torchiara;38531;Torchiara
184;322000;Sanza;15.55338889;40.24425;601;601;NA;Campania;OD:322000;Italy;38496;Sanza;38497;Sanza
185;323000;Montesano Terme;15.70413889;40.27936111;863;863;NA;Campania;OD:323000;Italy;38542;Montesano Terme;38543;Montesano Terme
187;326000;Gioi Cilento;15.22619444;40.29125;757;757;NA;Campania;OD:326000;Italy;38533;Gioi Cilento;38534;Gioi Cilento
188;362000;Bracigliano;14.71116667;40.82480556;356;356;NA;Campania;OD:362000;Italy;38443;Bracigliano;NA;NA
189;363000;Quindici Torre Vecchia;14.65733333;40.85508333;391;391;NA;Campania;OD:363000;Italy;38485;Quindici Torre Vecchia;NA;NA
190;365000;Sarno (Acqued. Campano);14.59519444;40.83519444;285;285;NA;Campania;OD:365000;Italy;38445;Sarno (Acqued. Campano);NA;NA
