SiteID;SiteCode;SiteName;Longitude;Latitude;Elevation;Elevation_DEM;Elevation_FonteDati;Regione;COD_RETE
9011;08ALBARETO;ALBARETO;9.69845;44.44688;513;NA;513;Emilia;15
9012;08ALBARETOAGRO;ALBARETOAGRO;10.95149;44.58726;43;NA;43;Emilia;15
9013;08ALFONSINE;ALFONSINE;12.0445;44.49303;7;NA;7;Emilia;15
9014;08ANTOGNANO;ANTOGNANO;10.19889;44.7;285;NA;285;Emilia;15
9015;08ANZOLAEMILIA;ANZOLAEMILIA;11.19651;44.55209;36;NA;36;Emilia;15
9016;08ARCELLO;ARCELLO;9.40146;44.91322;366;NA;366;Emilia;15
9017;08ARCOVEGGIO;ARCOVEGGIO;11.34823;44.54029;36;NA;36;Emilia;15
9018;08ARIANO;ARIANO;12.12245;44.94304;2;NA;2;Emilia;15
9019;08ASTACACASTIGLIO;ASTACACASTIGLIO;10.46915;44.3007;1064;NA;1064;Emilia;15
9020;08BAGANZOLA;BAGANZOLA;10.31889;44.85001;41;NA;41;Emilia;15
9021;08BAGNACAVALLO;BAGNACAVALLO;11.97556;44.41695;10;NA;10;Emilia;15
9022;08BAGNODIPIANO;BAGNODIPIANO;11.27233;44.66545;25;NA;25;Emilia;15
9023;08BAGNOROMAGNA;BAGNOROMAGNA;11.96187;43.83659;523;NA;523;Emilia;15
9024;08BAISO;BAISO;10.60569;44.49908;504;NA;504;Emilia;15
9025;08BALLONE;BALLONE;10.1075;44.47195;790;NA;790;Emilia;15
9026;08BANDO;BANDO;11.90478;44.63348;1;NA;1;Emilia;15
9027;08BANNONE;BANNONE;10.36611;44.65723;169;NA;169;Emilia;15
9028;08BANZOLA;BANZOLA;10.15472;44.68556;282;NA;282;Emilia;15
9029;08BARBIANO;BARBIANO;10.23581;44.66738;323;NA;323;Emilia;15
9030;08BARDI;BARDI;9.73281;44.6338;661;NA;661;Emilia;15
9031;08BARDICENTRALE;BARDICENTRALE;9.70956;44.61329;473;NA;473;Emilia;15
9032;08BARIGAZZO;BARIGAZZO;10.65222;44.26667;1369;NA;1369;Emilia;15
9033;08BASILICAGOIANO;BASILICAGOIANO;10.40556;44.70442;112;NA;112;Emilia;15
9034;08BAURA;BAURA;11.72015;44.8485;6;NA;6;Emilia;15
9035;08BAZZANO;BAZZANO;11.08399;44.50845;76;NA;76;Emilia;15
9036;08BEDONIA;BEDONIA;9.62672;44.50747;527;NA;527;Emilia;15
9037;08BEDUZZO;BEDUZZO;10.16914;44.53403;435;NA;435;Emilia;15
9038;08BENEDELLOCANTON;BENEDELLOCANTON;10.86889;44.36666;520;NA;520;Emilia;15
9039;08BENVIGNANTE;BENVIGNANTE;11.75596;44.66807;1;NA;1;Emilia;15
9040;08BERCETO;BERCETO;9.98299;44.51049;731;NA;731;Emilia;15
9041;08BERRA;BERRA;11.99771;44.9788;2;NA;2;Emilia;15
9042;08BETTOLA;BETTOLA;9.63361;44.79552;601;NA;601;Emilia;15
9043;08BEVILACQUA;BEVILACQUA;11.90738;44.71814;1;NA;1;Emilia;15
9044;08BOBBIANO;BOBBIANO;9.49014;44.87678;507;NA;507;Emilia;15
9045;08BOBBIO;BOBBIO;9.38367;44.75512;364;NA;364;Emilia;15
9046;08BOCCOLONOCE;BOCCOLONOCE;9.63578;44.68404;810;NA;810;Emilia;15
9047;08BOGLI;BOGLI;9.21889;44.63334;854;NA;854;Emilia;15
9048;08BOLOGNASLUCA;BOLOGNASLUCA;11.29834;44.47872;203;NA;203;Emilia;15
9049;08BOLOGNAUFFID;BOLOGNAUFFID;11.34614;44.4999;45;NA;45;Emilia;15
9050;08BOLOGNAURB;BOLOGNAURB;11.3392;44.48741;73;NA;73;Emilia;15
9051;08BOMBIANA;BOMBIANA;10.97365;44.21439;778;NA;778;Emilia;15
9052;08BORE;BORE;9.78828;44.71423;758;NA;758;Emilia;15
9053;08BORETTO;BORETTO;10.56027;44.90601;21;NA;21;Emilia;15
9054;08BORGONOVOVT;BORGONOVOVT;9.44333;45.01727;106;NA;106;Emilia;15
9055;08BORGOTARO;BORGOTARO;9.84203;44.5142;435;NA;435;Emilia;15
9056;08BORGOTOSSIGIDRO;BORGOTOSSIGIDRO;11.57897;44.27468;157;NA;157;Emilia;15
9057;08BORGOTOSSIGNANO;BORGOTOSSIGNANO;11.5935;44.28316;136;NA;136;Emilia;15
9058;08BOSCHIAVETO;BOSCHIAVETO;9.41993;44.58591;757;NA;757;Emilia;15
9059;08BOSCHIDIBARDONE;BOSCHIDIBARDONE;10.0858;44.63404;480;NA;480;Emilia;15
9060;08BOSCHIDICARREGA;BOSCHIDICARREGA;10.20671;44.72342;190;NA;190;Emilia;15
9061;08BOSCOCENTRALE;BOSCOCENTRALE;10.04389;44.44473;860;NA;860;Emilia;15
9062;08BOSCOCORNIGLIO;BOSCOCORNIGLIO;10.03351;44.43902;849;NA;849;Emilia;15
9063;08BOVAJA;BOVAJA;10.18556;44.65001;287;NA;287;Emilia;15
9064;08BRASIMONEDIGA;BRASIMONEDIGA;11.11776;44.12909;956;NA;956;Emilia;15
9065;08BRISIGHELLA;BRISIGHELLA;11.77549;44.22289;85;NA;85;Emilia;15
9066;08BRISIGHELLAAGRO;BRISIGHELLAAGRO;11.75186;44.21658;198;NA;198;Emilia;15
9067;08BUSSETO;BUSSETO;10.0358;44.98405;40;NA;40;Emilia;15
9068;08CABORTOLANI;CABORTOLANI;11.08453;44.34682;603;NA;603;Emilia;15
9069;08CADECAROLI;CADECAROLI;10.67687;44.5955;101;NA;101;Emilia;15
9070;08CAFRAGNAORATOR;CAFRAGNAORATOR;10.16913;44.68404;248;NA;248;Emilia;15
9071;08CALDERARARENO;CALDERARARENO;11.27214;44.56613;31;NA;31;Emilia;15
9072;08CALESTANO;CALESTANO;10.1245;44.60593;400;NA;400;Emilia;15
9073;08CAMPEGINE;CAMPEGINE;10.53582;44.78404;30;NA;30;Emilia;15
9074;08CAMPELLIVIGOLO;CAMPELLIVIGOLO;9.6336;44.79552;601;NA;601;Emilia;15
9075;08CAMPIGNA;CAMPIGNA;11.74716;43.87222;1034;NA;1034;Emilia;15
9076;08CAMPORASASSO;CAMPORASASSO;10.27553;44.52124;644;NA;644;Emilia;15
9077;08CAMSEAGRO;CAMSEAGRO;12.07735;44.60018;3;NA;3;Emilia;15
9078;08CANOSSA;CANOSSA;10.4658;44.5659;471;NA;471;Emilia;15
9079;08CANOVA;CANOVA;10.30195;44.41445;775;NA;775;Emilia;15
9080;08CARENO;CARENO;9.91889;44.71667;583;NA;583;Emilia;15
9081;08CARPI;CARPI;10.86923;44.76356;27;NA;27;Emilia;15
9082;08CARPINETI;CARPINETI;10.49533;44.4679;580;NA;580;Emilia;15
9083;08CARPINETIAGRO;CARPINETIAGRO;10.5039;44.47007;541;NA;541;Emilia;15
9084;08CARZETO;CARZETO;10.43556;44.93333;24;NA;24;Emilia;15
9085;08CASALECCHIOCANA;CASALECCHIOCANA;11.28108;44.47564;62;NA;62;Emilia;15
9086;08CASALECCHIOCANO;CASALECCHIOCANO;11.2881;44.48789;66;NA;66;Emilia;15
9087;08CASALECCHIOVOLO;CASALECCHIOVOLO;11.28205;44.48024;62;NA;62;Emilia;15
9088;08CASALEVALTARO;CASALEVALTARO;9.56889;44.45;708;NA;708;Emilia;15
9089;08CASALPORINO;CASALPORINO;9.54736;44.52713;873;NA;873;Emilia;15
9090;08CASANOVAMARZOLA;CASANOVAMARZOLA;10.2;44.63139;552;NA;552;Emilia;15
9091;08CASANUOVA;CASANUOVA;10.18331;44.70859;189;NA;189;Emilia;15
9092;08CASANUOVASVITAL;CASANUOVASVITAL;10.18556;44.66667;293;NA;293;Emilia;15
9093;08CASAROLA;CASAROLA;10.10222;44.43334;934;NA;934;Emilia;15
9094;08CASASELVATICA;CASASELVATICA;10.03562;44.54783;901;NA;901;Emilia;15
9095;08CASEBONINI;CASEBONINI;9.77584;44.75199;372;NA;372;Emilia;15
9096;08CASONI;CASONI;9.48068;44.43753;814;NA;814;Emilia;15
9097;08CASONIROMAGNA;CASONIROMAGNA;11.42533;44.25362;663;NA;663;Emilia;15
9098;08CASSANO;CASSANO;9.61889;44.83334;403;NA;403;Emilia;15
9099;08CASSIMORENO;CASSIMORENO;9.57932;44.63618;869;NA;869;Emilia;15
9100;08CASSIO;CASSIO;10.0358;44.58404;865;NA;865;Emilia;15
9101;08CASTELDELRIO;CASTELDELRIO;11.50489;44.2112;214;NA;214;Emilia;15
9102;08CASTELLANA;CASTELLANA;9.73639;44.81111;336;NA;336;Emilia;15
9103;08CASTELLANAGROP;CASTELLANAGROP;9.73578;44.80072;327;NA;327;Emilia;15
9104;08CASTELLARANO;CASTELLARANO;10.71864;44.49811;183;NA;183;Emilia;15
9105;08CASTELLARQUATO;CASTELLARQUATO;9.86912;44.85071;163;NA;163;Emilia;15
9106;08CASTELNOVOAGRO;CASTELNOVOAGRO;10.57222;44.83374;24;NA;24;Emilia;15
9107;08CASTELNOVOMONTI;CASTELNOVOMONTI;10.39469;44.43489;709;NA;709;Emilia;15
9108;08CASTELNUOVORANG;CASTELNUOVORANG;10.93268;44.54131;92;NA;92;Emilia;15
9109;08CASTELSPIETRO;CASTELSPIETRO;11.58838;44.38104;88;NA;88;Emilia;15
9110;08CASTFRANCOAGRO;CASTFRANCOAGRO;11.02171;44.62874;33;NA;33;Emilia;15
9111;08CASTIONEMARCH;CASTIONEMARCH;10.03555;44.91667;52;NA;52;Emilia;15
9112;08CASTROCARO;CASTROCARO;11.94938;44.17014;70;NA;70;Emilia;15
9113;08CASTSPIETROAGRO;CASTSPIETROAGRO;11.59036;44.40475;65;NA;65;Emilia;15
9114;08CATTOLICATELE;CATTOLICATELE;12.73278;43.95537;14;NA;14;Emilia;15
9115;08CAVEZZO;CAVEZZO;11.00392;44.86304;19;NA;19;Emilia;15
9116;08CAVRIAGOARGO;CAVRIAGOARGO;10.50506;44.68524;96;NA;96;Emilia;15
9117;08CERESETO;CERESETO;9.68578;44.56738;632;NA;632;Emilia;15
9118;08CERRETOLAGHI;CERRETOLAGHI;10.23856;44.29874;1402;NA;1402;Emilia;15
9119;08CERVIA;CERVIA;12.31891;44.27249;2;NA;2;Emilia;15
9120;08CESENA;CESENA;12.21848;44.14397;34;NA;34;Emilia;15
9121;08CESENATICO;CESENATICO;12.39741;44.20713;1;NA;1;Emilia;15
9122;08CESENAURB;CESENAURB;12.236510000000001;44.13509;39;NA;39;Emilia;15
9123;08CHIAVICHETTA;CHIAVICHETTA;11.26889;44.88334;10;NA;10;Emilia;15
9124;08CIVAGO;CIVAGO;10.46578;44.24718;1159;NA;1159;Emilia;15
9125;08CIVITELLA;CIVITELLA;11.94528;43.99351;460;NA;460;Emilia;15
9126;08CLASSE;CLASSE;12.26498;44.35339;2;NA;2;Emilia;15
9127;08CODIGORO;CODIGORO;12.09771;44.83513;2;NA;2;Emilia;15
9128;08COGNENTO;COGNENTO;10.87902;44.63994;39;NA;39;Emilia;15
9129;08COLLAGNA;COLLAGNA;10.27118;44.34477;829;NA;829;Emilia;15
9130;08COLLECCHIO;COLLECCHIO;10.22401;44.74477;123;NA;123;Emilia;15
9131;08COPPAROAGRO;COPPAROAGRO;11.81817;44.90775;4;NA;4;Emilia;15
9132;08CORCAGNANO;CORCAGNANO;10.30248;44.71738;122;NA;122;Emilia;15
9133;08CORNACERVINA;CORNACERVINA;11.92131;44.77753;2;NA;2;Emilia;15
9134;08CORNIOLO;CORNIOLO;11.79302;43.90712;568;NA;568;Emilia;15
9135;08CORNOLO;CORNOLO;9.5513;44.56572;1095;NA;1095;Emilia;15
9136;08CORREGGIOAGRO;CORREGGIOAGRO;10.76922;44.7374;35;NA;35;Emilia;15
9137;08COSCOGNO;COSCOGNO;10.86917;44.40071;361;NA;361;Emilia;15
9138;08COTTEDE;COTTEDE;11.16929;44.10963;838;NA;838;Emilia;15
9139;08COTTEDEMEC;COTTEDEMEC;11.16929;44.10963;838;NA;838;Emilia;15
9140;08CROCEDEIMORTI;CROCEDEIMORTI;10.41889;44.83333;31;NA;31;Emilia;15
9141;08CUCCARANGONA;CUCCARANGONA;11.33556;44.95;10;NA;10;Emilia;15
9142;08CUSERCOLIAGRO;CUSERCOLIAGRO;11.97452;44.03625;320;NA;320;Emilia;15
9143;08DENEREALEOTTI;DENEREALEOTTI;11.8438;44.78279;2;NA;2;Emilia;15
9144;08DOCCIAFIUMALBO;DOCCIAFIUMALBO;10.67309;44.19014;1386;NA;1386;Emilia;15
9145;08DOSSO;DOSSO;11.34976;44.7642;16;NA;16;Emilia;15
9146;08FAENZA;FAENZA;11.88623;44.29127;34;NA;34;Emilia;15
9147;08FARFANARO;FARFANARO;9.6795;44.5667;736;NA;736;Emilia;15
9148;08FARINI;FARINI;9.56964;44.71213;453;NA;453;Emilia;15
9149;08FARNETA;FARNETA;10.57012;44.34988;611;NA;611;Emilia;15
9150;08FARNETACLE;FARNETACLE;10.56916;44.35071;611;NA;611;Emilia;15
9151;08FEBBIO;FEBBIO;10.42748;44.29794;1133;NA;1133;Emilia;15
9152;08FELEGARA;FELEGARA;10.11913;44.71738;119;NA;119;Emilia;15
9153;08FELLICAROLO;FELLICAROLO;10.75251;44.18403;920;NA;920;Emilia;15
9154;08FERRARA;FERRARA;11.62098;44.83242;9;NA;9;Emilia;15
9155;08FERRARAURB;FERRARAURB;11.61818;44.82441;9;NA;9;Emilia;15
9156;08FIDENZA;FIDENZA;10.04909;44.86985;76;NA;76;Emilia;15
9157;08FINALEEMILAGRO;FINALEEMILAGRO;11.284;44.83907;14;NA;14;Emilia;15
9158;08FINALEEMILIA;FINALEEMILIA;11.28376;44.83976;14;NA;14;Emilia;15
9159;08FIORENZUOLA;FIORENZUOLA;9.88225;44.91653;88;NA;88;Emilia;15
9160;08FIUMALBO;FIUMALBO;10.64903;44.17936;979;NA;979;Emilia;15
9161;08FONTANALUCCIA;FONTANALUCCIA;10.51528;44.27889;766;NA;766;Emilia;15
9162;08FORLI;FORLI;12.05551;44.21859;29;NA;29;Emilia;15
9163;08FORLIURB;FORLIURB;12.04086;44.21942;32;NA;32;Emilia;15
9164;08FORMIGINE;FORMIGINE;10.84303;44.57225;84;NA;84;Emilia;15
9165;08FORMIGINEAGRO;FORMIGINEAGRO;10.90421;44.54874;99;NA;99;Emilia;15
9166;08FRASSINETO;FRASSINETO;9.58505;44.58159;857;NA;857;Emilia;15
9167;08FRASSINORO;FRASSINORO;10.57564;44.29576;1001;NA;1001;Emilia;15
9168;08GABELLINA;GABELLINA;10.23556;44.31667;949;NA;949;Emilia;15
9169;08GAIATE;GAIATE;10.85251;44.28403;641;NA;641;Emilia;15
9170;08GAINAGOAGRO;GAINAGOAGRO;10.37389;44.88274;30;NA;30;Emilia;15
9171;08GRAMMATICA;GRAMMATICA;10.09287;44.43827;852;NA;852;Emilia;15
9172;08GRANAROLOAGRO;GRANAROLOAGRO;11.95435;44.35409;17;NA;17;Emilia;15
9173;08GRONDONE;GRONDONE;9.45222;44.66667;1106;NA;1106;Emilia;15
9174;08GROPPALLO;GROPPALLO;9.59686;44.69536;913;NA;913;Emilia;15
9175;08GROPPARELLO;GROPPARELLO;9.72548;44.82512;335;NA;335;Emilia;15
9176;08GROTTA;GROTTA;9.91912;44.78405;479;NA;479;Emilia;15
9177;08GUAGNINO;GUAGNINO;12.21159;44.68842;3;NA;3;Emilia;15
9178;08GUARDASONE;GUARDASONE;10.40222;44.63334;173;NA;173;Emilia;15
9179;08GUASTALLA;GUASTALLA;10.65222;44.91667;22;NA;22;Emilia;15
9180;08GUIGLIA;GUIGLIA;10.99241;44.4325;387;NA;387;Emilia;15
9181;08GUIGLIAAGRARIA;GUIGLIAAGRARIA;10.96918;44.41738;378;NA;378;Emilia;15
9182;08IDROVORAFOSSOGH;IDROVORAFOSSOGH;12.25264;44.35462;2;NA;2;Emilia;15
9183;08IMOLA;IMOLA;11.71264;44.34583;44;NA;44;Emilia;15
9184;08IMOLAMNERIAGRO;IMOLAMNERIAGRO;11.75013;44.33351;54;NA;54;Emilia;15
9185;08INVASO;INVASO;11.22251;44.22757;476;NA;476;Emilia;15
9186;08ISOLAPALANZANO;ISOLAPALANZANO;10.16215;44.42838;655;NA;655;Emilia;15
9187;08ISOLASERAFINI;ISOLASERAFINI;9.90222;45.1;39;NA;39;Emilia;15
9188;08ISOLASERAFTINAZ;ISOLASERAFTINAZ;9.93;45.1;34;NA;34;Emilia;15
9189;08JOLANDADISAVOIA;JOLANDADISAVOIA;11.9766;44.88649;1;NA;1;Emilia;15
9190;08LACOSTAMAIATICO;LACOSTAMAIATICO;10.20083;44.70362;249;NA;249;Emilia;15
9191;08LAGDEI;LAGDEI;10.00852;44.4123;1315;NA;1315;Emilia;15
9192;08LAGOBALLANO;LAGOBALLANO;10.10205;44.3695;1255;NA;1255;Emilia;15
9193;08LAGOCERRETANO;LAGOCERRETANO;10.23556;44.3;1287;NA;1287;Emilia;15
9194;08LAGOPRATIGNANO;LAGOPRATIGNANO;10.81778;44.17741;1242;NA;1242;Emilia;15
9195;08LAMAMOCOGNO;LAMAMOCOGNO;10.73556;44.31667;845;NA;845;Emilia;15
9196;08LANGHIRANO;LANGHIRANO;10.26108;44.60415;269;NA;269;Emilia;15
9197;08LASTELLA;LASTELLA;10.4907;44.52992;677;NA;677;Emilia;15
9198;08LAVEZZOLAAGRO;LAVEZZOLAAGRO;11.83851;44.55625;7;NA;7;Emilia;15
9199;08LETAVERNE;LETAVERNE;11.58748;44.24924;422;NA;422;Emilia;15
9200;08LIGONCHIO;LIGONCHIO;10.34466;44.31683;803;NA;803;Emilia;15
9201;08LIZZANOBELVEDER;LIZZANOBELVEDER;10.89126;44.16513;698;NA;698;Emilia;15
9202;08LOIANOAGRO;LOIANOAGRO;11.32846;44.261;687;NA;687;Emilia;15
9203;08LOSSO;LOSSO;9.30833;44.66084;629;NA;629;Emilia;15
9204;08LUGODIROMAGNA;LUGODIROMAGNA;11.9133;44.41773;12;NA;12;Emilia;15
9205;08MADONNAFORNELLI;MADONNAFORNELLI;11.25679;44.21572;849;NA;849;Emilia;15
9206;08MALALBERGO;MALALBERGO;11.52905;44.71847;13;NA;13;Emilia;15
9207;08MALBORGHETTAGRO;MALBORGHETTAGRO;11.65678;44.85768;7;NA;7;Emilia;15
9208;08MARANO;MARANO;10.97195;44.45723;141;NA;141;Emilia;15
9209;08MARETO;MARETO;9.50222;44.7;947;NA;947;Emilia;15
9210;08MARINADIRAVENNA;MARINADIRAVENNA;12.28385;44.49094;NA;NA;NA;Emilia;15
9211;08MAROLA;MAROLA;10.48582;44.48404;720;NA;720;Emilia;15
9212;08MARRA;MARRA;10.04744;44.47344;670;NA;670;Emilia;15
9213;08MARTINELLA;MARTINELLA;11.88432;44.71141;5;NA;5;Emilia;15
9214;08MARTORANOAGRO;MARTORANOAGRO;12.26792;44.16545;24;NA;24;Emilia;15
9215;08MELDOLAPLUVIO;MELDOLAPLUVIO;12.06064;44.13466;56;NA;56;Emilia;15
9216;08MEZZOLARAAGRO;MEZZOLARAAGRO;11.53219;44.56725;18;NA;18;Emilia;15
9217;08MIGNANODIGA;MIGNANODIGA;9.80334;44.77068;420;NA;420;Emilia;15
9218;08MIRABELLOAGRO;MIRABELLOAGRO;11.45119;44.82375;14;NA;14;Emilia;15
9219;08MIRANDOLA;MIRANDOLA;11.08556;44.86667;21;NA;21;Emilia;15
9220;08MIRANDOLAAGRO;MIRANDOLAAGRO;11.00854;44.88308;18;NA;18;Emilia;15
9221;08MODENABURANA;MODENABURANA;10.93584;44.65071;33;NA;33;Emilia;15
9222;08MODENAGIARDINO;MODENAGIARDINO;10.93584;44.65071;33;NA;33;Emilia;15
9223;08MODENAISA;MODENAISA;10.9343;44.64802;33;NA;33;Emilia;15
9224;08MODENAURB;MODENAURB;10.91571;44.65191;35;NA;35;Emilia;15
9225;08MODIGLIANA;MODIGLIANA;11.79617;44.15559;240;NA;240;Emilia;15
9226;08MODIGLIANAAGRO;MODIGLIANAAGRO;11.80352;44.11692;496;NA;496;Emilia;15
9227;08MOLATODIGA;MOLATODIGA;9.28802;44.90789;401;NA;401;Emilia;15
9228;08MONDINE;MONDINE;10.95132;44.9324;19;NA;19;Emilia;15
9229;08MONGHIDORO;MONGHIDORO;11.32336;44.21423;809;NA;809;Emilia;15
9230;08MONTEACUTOALPI;MONTEACUTOALPI;10.88739;44.13639;828;NA;828;Emilia;15
9231;08MONTEACUTOVALLE;MONTEACUTOVALLE;11.20693;44.24192;573;NA;573;Emilia;15
9232;08MONTEALBANO;MONTEALBANO;11.67393;44.22577;385;NA;385;Emilia;15
9233;08MONTECATONE;MONTECATONE;11.6363;44.34602;168;NA;168;Emilia;15
9234;08MONTECIMONE;MONTECIMONE;10.70134;44.19905;1889;NA;1889;Emilia;15
9235;08MONTECOLOMBO;MONTECOLOMBO;12.55341;43.92012;250;NA;250;Emilia;15
9236;08MONTECORONCINA;MONTECORONCINA;11.18455;44.11088;1089;NA;1089;Emilia;15
9237;08MONTEFIORINAGRO;MONTEFIORINAGRO;10.61923;44.32174;603;NA;603;Emilia;15
9238;08MONTEGROPPO;MONTEGROPPO;9.68637;44.4188;670;NA;670;Emilia;15
9239;08MONTEIOTTONEMEC;MONTEIOTTONEMEC;12.16343;43.99147;364;NA;364;Emilia;15
9240;08MONTEOMBRARO;MONTEOMBRARO;11.0049;44.37943;684;NA;684;Emilia;15
9241;08MONTEOMBRAROTEL;MONTEOMBRAROTEL;11.00873;44.37634;650;NA;650;Emilia;15
9242;08MONTESANTO;MONTESANTO;11.74832;44.71177;3;NA;3;Emilia;15
9243;08MONTESE;MONTESE;10.94203;44.27693;830;NA;830;Emilia;15
9244;08MONTESPIETRO;MONTESPIETRO;11.13634;44.43793;249;NA;249;Emilia;15
9245;08MONTESPIETROTEL;MONTESPIETROTEL;11.13835;44.44032;249;NA;249;Emilia;15
9246;08MONTESTEFANO;MONTESTEFANO;10.63466;44.34905;499;NA;499;Emilia;15
9247;08MONTEVEGLIOABB;MONTEVEGLIOABB;11.09141;44.46883;202;NA;202;Emilia;15
9248;08MONZUNO;MONZUNO;11.27351;44.27663;587;NA;587;Emilia;15
9249;08MORCIANOAGRO;MORCIANOAGRO;12.63833;43.90593;114;NA;114;Emilia;15
9250;08MORFASSO;MORFASSO;9.7025;44.72334;640;NA;640;Emilia;15
9251;08MORMOROLA;MORMOROLA;9.88651;44.56882;550;NA;550;Emilia;15
9252;08MULAZZANOAGRO;MULAZZANOAGRO;12.63833;43.90593;114;NA;114;Emilia;15
9253;08MUSIARASUP;MUSIARASUP;10.17833;44.49855;943;NA;943;Emilia;15
9254;08NEVIANOARDUINI;NEVIANOARDUINI;10.31375;44.58339;511;NA;511;Emilia;15
9255;08NEVIANOROSSI;NEVIANOROSSI;10.15583;44.66667;316;NA;316;Emilia;15
9256;08NIRONEDIGA;NIRONEDIGA;10.21914;44.4007;689;NA;689;Emilia;15
9257;08NOCETO;NOCETO;10.16944;44.80848;77;NA;77;Emilia;15
9258;08NOCIVEGLIA;NOCIVEGLIA;9.61001;44.54712;929;NA;929;Emilia;15
9259;08NONANTOLA;NONANTOLA;11.03555;44.68333;25;NA;25;Emilia;15
9260;08NOVEGLIA;NOVEGLIA;9.76681;44.59271;675;NA;675;Emilia;15
9261;08NOVELLARASIRONA;NOVELLARASIRONA;10.7025;44.86739;19;NA;19;Emilia;15
9262;08ONGINA;ONGINA;10.05222;45.03333;35;NA;35;Emilia;15
9263;08OSPITALETTO;OSPITALETTO;10.31666;44.29697;1272;NA;1272;Emilia;15
9264;08OSTELLATOAGRO;OSTELLATOAGRO;11.88668;44.70242;5;NA;5;Emilia;15
9265;08OSTIAPARMENSE;OSTIAPARMENSE;9.84203;44.5142;435;NA;435;Emilia;15
9266;08OTTAVELLO;OTTAVELLO;9.61889;44.95;115;NA;115;Emilia;15
9267;08OTTONE;OTTONE;9.335;44.62306;682;NA;682;Emilia;15
9268;08OZOLADIGA;OZOLADIGA;10.36861;44.2875;1518;NA;1518;Emilia;15
9269;08PADULLEBOAGRO;PADULLEBOAGRO;11.28637;44.62141;25;NA;25;Emilia;15
9270;08PALANTONEOPERA;PALANTONEOPERA;11.42595;44.92074;10;NA;10;Emilia;15
9271;08PANNOCCHIAAGRO;PANNOCCHIAAGRO;10.29676;44.68489;163;NA;163;Emilia;15
9272;08PARMAUFFIDROGR;PARMAUFFIDROGR;10.33029;44.80807;49;NA;49;Emilia;15
9273;08PARMAUNIVERSITA;PARMAUNIVERSITA;10.315;44.80457;55;NA;55;Emilia;15
9274;08PARMAURB;PARMAURB;10.32173;44.79906;59;NA;59;Emilia;15
