SiteID;SiteCode;SiteName;Longitude;Latitude;Elevation;Elevation_DEM;Elevation_FonteDati;Regione;COD_RETE
9275;08PASSODEIROSSI;PASSODEIROSSI;11.20133;44.93241;11;NA;11;Emilia;15
9276;08PAVANADIGA;PAVANADIGA;11.00554;44.11828;467;NA;467;Emilia;15
9277;08PAVULLO;PAVULLO;10.82824;44.31958;687;NA;687;Emilia;15
9278;08PAZZANO;PAZZANO;10.81917;44.43404;509;NA;509;Emilia;15
9279;08PECORARA;PECORARA;9.38445;44.87639;589;NA;589;Emilia;15
9280;08PELLEGRINO;PELLEGRINO;9.93466;44.7272;487;NA;487;Emilia;15
9281;08PERINO;PERINO;9.49705;44.8187;207;NA;207;Emilia;15
9282;08PETRIGNACOLA;PETRIGNACOLA;10.11889;44.5;520;NA;520;Emilia;15
9283;08PIACENZAURB;PIACENZAURB;9.49718;44.8187;207;NA;207;Emilia;15
9284;08PIANDELAGOTTI;PIANDELAGOTTI;10.51632;44.23714;1228;NA;1228;Emilia;15
9285;08PIANDELFALCO;PIANDELFALCO;10.75222;44.21666;1343;NA;1343;Emilia;15
9286;08PIANELLOVALTIDO;PIANELLOVALTIDO;9.43997;44.96451;154;NA;154;Emilia;15
9287;08PIANORO;PIANORO;11.33988;44.37103;196;NA;196;Emilia;15
9288;08PIEVECUSIGNAGRO;PIEVECUSIGNAGRO;10.03541;44.77323;247;NA;247;Emilia;15
9289;08PIEVEPELAGO;PIEVEPELAGO;10.577209999999999;44.19429;979;NA;979;Emilia;15
9290;08PIONE;PIONE;9.63397;44.61948;775;NA;775;Emilia;15
9291;08PIZZOLESE;PIZZOLESE;10.35222;44.86666;34;NA;34;Emilia;15
9292;08POLINAGO;POLINAGO;10.72975;44.34366;741;NA;741;Emilia;15
9293;08PONTEBACCHELLO;PONTEBACCHELLO;10.98732;44.74756;31;NA;31;Emilia;15
9294;08PONTECAVOLA;PONTECAVOLA;10.52278;44.4094;408;NA;408;Emilia;15
9295;08PONTELAGOSCURO;PONTELAGOSCURO;11.60465;44.88707;7;NA;7;Emilia;15
9296;08PONTEPIETRA;PONTEPIETRA;10.88466;44.86573;19;NA;19;Emilia;15
9297;08PONTESAMONE;PONTESAMONE;10.92272;44.35664;249;NA;249;Emilia;15
9298;08PONTETESTA;PONTETESTA;10.78583;44.88405;19;NA;19;Emilia;15
9299;08PONTEVERUCCHIO;PONTEVERUCCHIO;12.4058;43.98106;130;NA;130;Emilia;15
9300;08PONTICELLI;PONTICELLI;10.93466;44.81573;21;NA;21;Emilia;15
9301;08PORCIGATONE;PORCIGATONE;9.75245;44.51738;658;NA;658;Emilia;15
9302;08PORRETTATERME;PORRETTATERME;10.97209;44.16649;383;NA;383;Emilia;15
9303;08POVIGLIO;POVIGLIO;10.53777;44.84187;27;NA;27;Emilia;15
9304;08PRADOVERA;PRADOVERA;9.48577;44.73404;915;NA;915;Emilia;15
9305;08PREDAPPIO;PREDAPPIO;11.9806;44.10835;125;NA;125;Emilia;15
9306;08PREDOLO;PREDOLO;10.44675;44.48444;706;NA;706;Emilia;15
9307;08PRELERNA;PRELERNA;9.95222;44.61666;546;NA;546;Emilia;15
9308;08PREMILCUORE;PREMILCUORE;11.77909;43.97943;508;NA;508;Emilia;15
9309;08PRIGNANO;PRIGNANO;10.68466;44.43239;388;NA;388;Emilia;15
9310;08PRUGNOLO;PRUGNOLO;11.49455;44.39;247;NA;247;Emilia;15
9311;08PRUGNOLOTELE;PRUGNOLOTELE;11.49455;44.39;247;NA;247;Emilia;15
9312;08QUARTODIGA;QUARTODIGA;12.08636;43.89069;387;NA;387;Emilia;15
9313;08QUATTROCASTELLA;QUATTROCASTELLA;10.47424;44.63329;158;NA;158;Emilia;15
9314;08RAMIOLA;RAMIOLA;10.09231;44.69726;137;NA;137;Emilia;15
9315;08RAMISETO;RAMISETO;10.27559;44.41146;790;NA;790;Emilia;15
9316;08RAVARINO;RAVARINO;11.10133;44.71573;23;NA;23;Emilia;15
9317;08RAVENNAURB;RAVENNAURB;12.19867;44.40709;4;NA;4;Emilia;15
9318;08REDAFAENZAAGRO;REDAFAENZAAGRO;11.91951;44.27025;36;NA;36;Emilia;15
9319;08REGGIOEMILIA;REGGIOEMILIA;10.63466;44.69906;57;NA;57;Emilia;15
9320;08REGGIOEMILIAURB;REGGIOEMILIAURB;10.63239;44.69007;59;NA;59;Emilia;15
9321;08REGNANO;REGNANO;10.56915;44.56738;435;NA;435;Emilia;15
9322;08REGNANOCABERT;REGNANOCABERT;10.58583;44.56738;421;NA;421;Emilia;15
9323;08REZZANO;REZZANO;9.78578;44.86739;172;NA;172;Emilia;15
9324;08RIFUGBARGETANA;RIFUGBARGETANA;10.39827;44.26103;1656;NA;1656;Emilia;15
9325;08RIGLIO;RIGLIO;9.67557;44.81917;348;NA;348;Emilia;15
9326;08RIMAGNA;RIMAGNA;10.1358;44.38404;1186;NA;1186;Emilia;15
9327;08RIOLADIVERGATO;RIOLADIVERGATO;11.05589;44.22888;294;NA;294;Emilia;15
9328;08RIOLOTERME;RIOLOTERME;11.72415;44.27424;78;NA;78;Emilia;15
9329;08ROCCACORNETA;ROCCACORNETA;10.86889;44.2;705;NA;705;Emilia;15
9330;08ROCCAPREBALZA;ROCCAPREBALZA;9.95222;44.53334;612;NA;612;Emilia;15
9331;08ROCCASCASCIANO2;ROCCASCASCIANO2;11.84195;44.05349;310;NA;310;Emilia;15
9332;08ROCCHETTA;ROCCHETTA;10.83556;44.25;610;NA;610;Emilia;15
9333;08ROLADISPILAMBER;ROLADISPILAMBER;10.96889;44.51667;106;NA;106;Emilia;15
9334;08RONCHETTI;RONCHETTI;10.25222;44.90001;37;NA;37;Emilia;15
9335;08RONCOVETRO;RONCOVETRO;10.38134;44.51771;582;NA;582;Emilia;15
9336;08RUSTEGHINI;RUSTEGHINI;9.72282;44.70232;771;NA;771;Emilia;15
9337;08S_ANNAPELAGO;S_ANNAPELAGO;10.55132;44.18238;1120;NA;1120;Emilia;15
9338;08S_BENEDETTOQUER;S_BENEDETTOQUER;11.48579;44.25307;331;NA;331;Emilia;15
9339;08S_CLEMENTE;S_CLEMENTE;11.49063;44.31917;208;NA;208;Emilia;15
9340;08S_FELICEPANARO;S_FELICEPANARO;11.13639;44.83334;19;NA;19;Emilia;15
9341;08S_GIORGIOPIAC;S_GIORGIOPIAC;9.73639;44.95;101;NA;101;Emilia;15
9342;08S_LAZZAROALB;S_LAZZAROALB;9.72488;45.03506;53;NA;53;Emilia;15
9343;08S_MARIADELTARO;S_MARIADELTARO;9.495;44.43333;854;NA;854;Emilia;15
9344;08S_MARTINOINRIO;S_MARTINOINRIO;10.78466;44.7324;36;NA;36;Emilia;15
9345;08S_MARTINOSINZAN;S_MARTINOSINZAN;10.25222;44.75;107;NA;107;Emilia;15
9346;08S_MICHELECLE;S_MICHELECLE;10.62618;44.19471;886;NA;886;Emilia;15
9347;08S_RUFFINO;S_RUFFINO;10.70222;44.58334;124;NA;124;Emilia;15
9348;08S_VALENTINO;S_VALENTINO;10.69918;44.52373;303;NA;303;Emilia;15
9349;08S_VENANZIO;S_VENANZIO;10.85251;44.50071;227;NA;227;Emilia;15
9350;08SAGATABOAGRO;SAGATABOAGRO;11.13887;44.68841;21;NA;21;Emilia;15
9351;08SAGATASANTEAGRO;SAGATASANTEAGRO;11.86551;44.44042;14;NA;14;Emilia;15
9352;08SAIARINO;SAIARINO;11.81263;44.62252;11;NA;11;Emilia;15
9353;08SALABAGANZA;SALABAGANZA;10.23782;44.72676;142;NA;142;Emilia;15
9354;08SALSOMAGGIORE;SALSOMAGGIORE;9.99123;44.81902;161;NA;161;Emilia;15
9355;08SALSOMINORE;SALSOMINORE;9.40533;44.63272;562;NA;562;Emilia;15
9356;08SALUDECIO;SALUDECIO;12.6686;43.87207;272;NA;272;Emilia;15
9357;08SANTONIOAGRO;SANTONIOAGRO;11.72502;44.56591;10;NA;10;Emilia;15
9358;08SARMATO;SARMATO;9.50273;45.084;53;NA;53;Emilia;15
9359;08SASSOMARCONAGRO;SASSOMARCONAGRO;11.23687;44.43508;232;NA;232;Emilia;15
9360;08SASSOMARCONI;SASSOMARCONI;11.24784;44.38152;130;NA;130;Emilia;15
9361;08SASSOMORELAGRO;SASSOMORELAGRO;11.68602;44.40792;39;NA;39;Emilia;15
9362;08SASSOSTORNO;SASSOSTORNO;10.67406;44.25941;1019;NA;1019;Emilia;15
9363;08SASSUOLO;SASSUOLO;10.79563;44.53745;139;NA;139;Emilia;15
9364;08SCANDIANO;SCANDIANO;10.68233;44.59775;101;NA;101;Emilia;15
9365;08SEGADIOSPITALE;SEGADIOSPITALE;10.80251;44.16737;1136;NA;1136;Emilia;15
9366;08SELLARINOVOARPA;SELLARINOVOARPA;11.74001;44.73925;2;NA;2;Emilia;15
9367;08SELVABOCCHETTO;SELVABOCCHETTO;10.00247;44.61738;313;NA;313;Emilia;15
9368;08SELVAFERRIERE;SELVAFERRIERE;9.48242;44.58678;1120;NA;1120;Emilia;15
9369;08SELVANIZZA;SELVANIZZA;10.21111;44.43333;605;NA;605;Emilia;15
9370;08SERRAMAZZONI;SERRAMAZZONI;10.78705;44.42887;763;NA;763;Emilia;15
9371;08SESTOLA;SESTOLA;10.7687;44.23213;1005;NA;1005;Emilia;15
9372;08SETTEFONTIAGRO;SETTEFONTIAGRO;11.46234;44.40239;267;NA;267;Emilia;15
9373;08SETTIMA;SETTIMA;9.65222;44.98333;90;NA;90;Emilia;15
9374;08SFELICEPANAGRO;SFELICEPANAGRO;11.12087;44.8204;16;NA;16;Emilia;15
9375;08SISSA;SISSA;10.23581;44.96739;32;NA;32;Emilia;15
9376;08SNICOLOAGRO;SNICOLOAGRO;9.58592;45.03623;71;NA;71;Emilia;15
9377;08SPANCRAZIOAGRO;SPANCRAZIOAGRO;10.27222;44.80805;56;NA;56;Emilia;15
9378;08SPIETROCAPOAGRO;SPIETROCAPOAGRO;11.62262;44.65379;7;NA;7;Emilia;15
9379;08SPIETROVINCAGRO;SPIETROVINCAGRO;12.15484;44.30659;11;NA;11;Emilia;15
9380;08SPILAMBERTO;SPILAMBERTO;11.03113;44.5337;67;NA;67;Emilia;15
9381;08STAGNO;STAGNO;10.22502;44.99845;31;NA;31;Emilia;15
9382;08STATTO;STATTO;9.58577;44.90071;157;NA;157;Emilia;15
9383;08STRADASANZENO;STRADASANZENO;11.8802;44.02092;310;NA;310;Emilia;15
9384;08STRETTARA;STRETTARA;10.70134;44.24905;972;NA;972;Emilia;15
9385;08STRINABECCO;STRINABECCO;9.48956;44.45084;929;NA;929;Emilia;15
9386;08SUCCISO;SUCCISO;10.19251;44.36345;975;NA;975;Emilia;15
9387;08SUVIANA;SUVIANA;11.04298;44.13445;479;NA;479;Emilia;15
9388;08TAGLIOLE;TAGLIOLE;10.60222;44.16667;1042;NA;1042;Emilia;15
9389;08TARSOGNO;TARSOGNO;9.618;44.4467;801;NA;801;Emilia;15
9390;08TEODORANO;TEODORANO;12.10516;44.08521;263;NA;263;Emilia;15
9391;08TERUZZI;TERUZZI;9.68522;44.69505;1015;NA;1015;Emilia;15
9392;08TERZOCARNAIO;TERZOCARNAIO;11.96078;43.883;646;NA;646;Emilia;15
9393;08TIEDOLIBARCA;TIEDOLIBARCA;9.83579;44.53403;657;NA;657;Emilia;15
9394;08TREDOZIO;TREDOZIO;11.74476;44.08046;415;NA;415;Emilia;15
9395;08VALDENA;VALDENA;9.78418;44.44416;829;NA;829;Emilia;15
9396;08VALLERANO;VALLERANO;10.18581;44.61738;477;NA;477;Emilia;15
9397;08VALLONANUOVA;VALLONANUOVA;12.2104;44.8868;1;NA;1;Emilia;15
9398;08VALMOZZOLA;VALMOZZOLA;9.87695;44.56945;515;NA;515;Emilia;15
9399;08VALSIGIARA;VALSIGIARA;9.33023;44.64018;518;NA;518;Emilia;15
9400;08VARANOMARCHESI;VARANOMARCHESI;10.02361;44.73341;305;NA;305;Emilia;15
9401;08VARANOMELEGARI;VARANOMELEGARI;10.01333;44.68778;212;NA;212;Emilia;15
9402;08VARSI;VARSI;9.82103;44.64944;517;NA;517;Emilia;15
9403;08VEDRIANO;VEDRIANO;10.40222;44.51417;577;NA;577;Emilia;15
9404;08VERGATO;VERGATO;11.11311;44.28781;207;NA;207;Emilia;15
9405;08VERGHERETO;VERGHERETO;12.0044;43.79521;844;NA;844;Emilia;15
9406;08VERGIANOAGRO;VERGIANOAGRO;12.499;44.03226;52;NA;52;Emilia;15
9407;08VETTO;VETTO;10.32931;44.49348;387;NA;387;Emilia;15
9408;08VEZZANO;VEZZANO;10.55;44.6;184;NA;184;Emilia;15
9409;08VIANINO;VIANINO;9.93556;44.68333;314;NA;314;Emilia;15
9410;08VIGATTO;VIGATTO;10.33556;44.71667;113;NA;113;Emilia;15
9411;08VIGNOLAAGRO;VIGNOLAAGRO;11.00372;44.50351;103;NA;103;Emilia;15
9412;08VIGOLOMARCHESI;VIGOLOMARCHESI;9.85153;44.87901;155;NA;155;Emilia;15
9413;08VILLAMASONE;VILLAMASONE;10.71799;44.66573;55;NA;55;Emilia;15
9414;08VILLAMINOZZO;VILLAMINOZZO;10.46002;44.36253;661;NA;661;Emilia;15
9415;08VILLANOVAARAGRO;VILLANOVAARAGRO;10.00174;44.99973;41;NA;41;Emilia;15
9416;08VOLANOAGRO;VOLANOAGRO;12.24903;44.81408;1;NA;1;Emilia;15
9417;08ZERBA;ZERBA;9.28576;44.66738;979;NA;979;Emilia;15
9418;08ZIBELLO;ZIBELLO;10.12608;45.01946;34;NA;34;Emilia;15
9419;08ZIBELLOAGRO;ZIBELLOAGRO;10.16607;45.00224;32;NA;32;Emilia;15
9420;08ZOLAPREDOSAAGRO;ZOLAPREDOSAAGRO;11.1987;44.48924;111;NA;111;Emilia;15
9421;08BAGANZAPTENUOVO;BAGANZAPTENUOVO;10.3212;44.7926;59;NA;59;Emilia;15
9422;08BERCETOBAGANZA;BERCETOBAGANZA;9.9952;44.5063;838;NA;838;Emilia;15
9423;08BOMPORTO;BOMPORTO;11.0471;44.7299;24;NA;24;Emilia;15
9424;08BORELLO;BORELLO;12.1791;44.0535;78;NA;78;Emilia;15
9425;08BORGOFORTE;BORGOFORTE;10.7612;45.0483;18;NA;18;Emilia;15
9426;08BORGOTAROIDRO;BORGOTAROIDRO;9.8443;44.5168;376;NA;376;Emilia;15
9427;08CABANNE;CABANNE;9.3485;44.498;841;NA;841;Emilia;15
9428;08CADELBOSCO;CADELBOSCO;10.5832;44.7816;29;NA;29;Emilia;15
9429;08CALCARA;CALCARA;11.1351;44.5501;46;NA;46;Emilia;15
9430;08CALISESE;CALISESE;12.2981;44.116;38;NA;38;Emilia;15
9431;08CASALECCHIOCHIU;CASALECCHIOCHIU;11.2845;44.4759;173;NA;173;Emilia;15
9432;08CASOLAIDRO;CASOLAIDRO;11.6344;44.2298;213;NA;213;Emilia;15
9433;08CASTELLINASORAG;CASTELLINASORAG;10.1122;44.9189;46;NA;46;Emilia;15
9434;08CASTENASO;CASTENASO;11.4723;44.5102;39;NA;39;Emilia;15
9435;08CIRIANO;CIRIANO;9.8157;44.9116;115;NA;115;Emilia;15
9436;08COCCOLIA;COCCOLIA;12.113;44.3004;13;NA;13;Emilia;15
9437;08COMPIANO;COMPIANO;10.3548;44.5271;313;NA;313;Emilia;15
9438;08CORNIGLIO;CORNIGLIO;10.1016;44.49;580;NA;580;Emilia;15
9439;08CREMONA;CREMONA;9.9968;45.1308;39;NA;39;Emilia;15
9440;08CURRADA;CURRADA;10.3878;44.5484;298;NA;298;Emilia;15
9441;08FANANO;FANANO;10.7996;44.2062;557;NA;557;Emilia;15
9442;08FERRIEREIDRO;FERRIEREIDRO;9.5007;44.6464;658;NA;658;Emilia;15
9443;08FICAROLO;FICAROLO;11.4276;44.9479;9;NA;9;Emilia;15
9444;08FIORENZUOLAIDRO;FIORENZUOLAIDRO;9.9085;44.933;70;NA;70;Emilia;15
9445;08GATTA;GATTA;10.467;44.4053;392;NA;392;Emilia;15
9446;08GATTASECCHIELLO;GATTASECCHIELLO;10.4739;44.4035;392;NA;392;Emilia;15
9447;08GORZANO;GORZANO;10.8831;44.5155;154;NA;154;Emilia;15
9448;08IMOLAIDRO;IMOLAIDRO;11.715;44.3481;44;NA;44;Emilia;15
9449;08LAVINODISOPRA;LAVINODISOPRA;11.2231;44.4935;67;NA;67;Emilia;15
9450;08LONZA;LONZA;10.3274;44.4697;463;NA;463;Emilia;15
9451;08LUGAGNANO;LUGAGNANO;9.8341;44.8226;234;NA;234;Emilia;15
9452;08LUGO;LUGO;10.6558;44.436;250;NA;250;Emilia;15
9453;08MARRADITELE;MARRADITELE;11.616;44.0801;368;NA;368;Emilia;15
9454;08MARZOLARA;MARZOLARA;10.1735;44.6376;315;NA;315;Emilia;15
9455;08MATELLICA;MATELLICA;12.236;44.2347;15;NA;15;Emilia;15
9456;08MELDOLAIDRO;MELDOLAIDRO;12.0637;44.1242;61;NA;61;Emilia;15
9457;08MEZZANO;MEZZANO;12.085;44.4723;8;NA;8;Emilia;15
9458;08MODENANAVIGLIO;MODENANAVIGLIO;10.9497;44.6822;31;NA;31;Emilia;15
9459;08MONTANARO;MONTANARO;9.7994;44.9453;82;NA;82;Emilia;15
9460;08MORCIANO;MORCIANO;12.6438;43.9171;75;NA;75;Emilia;15
9461;08MORDANO;MORDANO;11.8169;44.3965;21;NA;21;Emilia;15
9462;08PANICOCANALE;PANICOCANALE;11.2154;44.3616;140;NA;140;Emilia;15
9463;08PARMAPVERDI;PARMAPVERDI;10.3268;44.8082;49;NA;49;Emilia;15
9464;08PIACENZA;PIACENZA;9.7053;45.0633;45;NA;45;Emilia;15
9465;08PIEVEPELAGOIDRO;PIEVEPELAGOIDRO;10.6323;44.218;867;NA;867;Emilia;15
9466;08PIOPPA;PIOPPA;10.9671;44.8595;22;NA;22;Emilia;15
9467;08PONTEALTO;PONTEALTO;10.9016;44.6724;35;NA;35;Emilia;15
9468;08PONTEBASTIA;PONTEBASTIA;11.8773;44.5801;7;NA;7;Emilia;15
9469;08PONTEBRALDO;PONTEBRALDO;11.9951;44.2655;20;NA;20;Emilia;15
9470;08PONTECENO;PONTECENO;9.6052;44.543;779;NA;779;Emilia;15
9471;08PONTEDOLO;PONTEDOLO;10.6158;44.3765;383;NA;383;Emilia;15
9472;08PONTELAMBERTI;PONTELAMBERTI;9.8143;44.6537;398;NA;398;Emilia;15
9473;08PONTENIBBIANO;PONTENIBBIANO;9.3348;44.9077;305;NA;305;Emilia;15
9474;08PONTETARO;PONTETARO;10.2257;44.8256;57;NA;57;Emilia;15
9475;08PONTEVALSASSO;PONTEVALSASSO;10.821;44.2755;499;NA;499;Emilia;15
9476;08PONTEVICO;PONTEVICO;12.0335;44.3327;16;NA;16;Emilia;15
9477;08PRACCHIA;PRACCHIA;10.9077;44.0568;660;NA;660;Emilia;15
9478;08PRADELLA;PRADELLA;9.7398;44.4777;470;NA;470;Emilia;15
9479;08PREDAPPIOIDRO;PREDAPPIOIDRO;11.9852;44.1077;160;NA;160;Emilia;15
9480;08PUIANELLO;PUIANELLO;10.5699;44.6269;133;NA;133;Emilia;15
9481;08REDA;REDA;11.9449;44.3092;21;NA;21;Emilia;15
9482;08RIMINISTATALE16;RIMINISTATALE16;12.5441;44.0641;10;NA;10;Emilia;15
9483;08RIVALTA;RIVALTA;10.601;44.6582;86;NA;86;Emilia;15
9484;08RIVALTADIFAENZA;RIVALTADIFAENZA;11.8888;44.2445;50;NA;50;Emilia;15
9485;08RIVERGARO;RIVERGARO;9.5842;44.9031;157;NA;157;Emilia;15
9486;08ROSSENNA;ROSSENNA;10.662;44.4372;383;NA;383;Emilia;15
9487;08ROTTOFRENO;ROTTOFRENO;9.5319;45.0594;62;NA;62;Emilia;15
9488;08RUBIERASS9;RUBIERASS9;10.7976;44.6531;50;NA;50;Emilia;15
9489;08SALICETO;SALICETO;9.8691;44.9948;54;NA;54;Emilia;15
9490;08SALSOMAGGIOREID;SALSOMAGGIOREID;9.9872;44.8177;161;NA;161;Emilia;15
9491;08SARNA;SARNA;11.8236;44.2474;61;NA;61;Emilia;15
9492;08SAVIGNANO;SAVIGNANO;12.3984;44.0964;28;NA;28;Emilia;15
9493;08SELVANIZZACEDRA;SELVANIZZACEDRA;10.2379;44.4425;550;NA;550;Emilia;15
9494;08SELVANIZZAENZA;SELVANIZZAENZA;10.2395;44.4407;496;NA;496;Emilia;15
9495;08SERMIDE;SERMIDE;11.2955;45.0175;14;NA;14;Emilia;15
9496;08SESTOIMOLESE;SESTOIMOLESE;11.7381;44.4615;19;NA;19;Emilia;15
9497;08SNARCANGELOTELE;SNARCANGELOTELE;12.4476;44.0588;43;NA;43;Emilia;15
9498;08SNCARLO;SNCARLO;12.2019;44.0937;61;NA;61;Emilia;15
9499;08SNDONNINO;SNDONNINO;10.9644;44.5913;44;NA;44;Emilia;15
9500;08SNGIORGIOPC;SNGIORGIOPC;9.74;44.9675;90;NA;90;Emilia;15
9501;08SNSECONDO;SNSECONDO;10.2562;44.9198;36;NA;36;Emilia;15
9502;08SOLIGNANO;SOLIGNANO;9.9881;44.6183;409;NA;409;Emilia;15
9503;08SORBOLO;SORBOLO;10.4562;44.8467;31;NA;31;Emilia;15
9504;08SPESSA;SPESSA;9.3482;45.1045;58;NA;58;Emilia;15
9505;08STRADACASALE;STRADACASALE;11.7039;44.1879;166;NA;166;Emilia;15
9506;08TOCCALMATTO;TOCCALMATTO;10.1082;44.8856;57;NA;57;Emilia;15
9507;08TORNOLO;TORNOLO;9.6326;44.4943;522;NA;522;Emilia;15
9508;08VARANOIDRO;VARANOIDRO;9.9074;44.6856;339;NA;339;Emilia;15
9509;08ANZOLAGHIRONDA;Ghironda ad Anzola dellEmilia;11.1986;44.5548;36;NA;36;Emilia;15
9510;08BARDIIDRO;Bardi Idro;9.7352;44.6235;403;NA;403;Emilia;15
9511;08BONCONVENTO;Reno a Bonconvento;11.3159;44.612;25;NA;25;Emilia;15
9512;08BONDENO;Panaro a Bondeno;11.4165;44.8857;12;NA;12;Emilia;15
9513;08CADOLFIN;Ca Dolfin;12.4373;44.9386;1;NA;1;Emilia;15
9514;08CAMPOSANTO;Camposanto;11.1369;44.7893;19;NA;19;Emilia;15
9515;08CASALMAGGIORE;Casalmaggiore;10.4219;44.9793;25;NA;25;Emilia;15
9516;08CASONIBOLOGNESE;Savena a Casoni;11.4746;44.6418;12;NA;12;Emilia;15
9517;08CASTELBOLOGNESE;Senio a Castelbolognese;11.8269;44.3128;39;NA;39;Emilia;15
9518;08CASTELMAGGIORE;C.le Navile a Castelmaggiore;11.3684;44.5601;29;NA;29;Emilia;15
9519;08CASTIGLIONE;Savio a Castiglione;12.263;44.2617;3;NA;3;Emilia;15
9520;08CAVENIER;Ca Venier;12.3332;44.9605;1;NA;1;Emilia;15
9521;08CENTO;Reno a Cento;11.2979;44.7239;15;NA;15;Emilia;15
9522;08CODRIGNANO;Santerno a Codrignano;11.618;44.287;80;NA;80;Emilia;15
9523;08FORCELLI;Samoggia a Forcelli;11.2397;44.6247;24;NA;24;Emilia;15
9524;08FORNOVO;Taro a Fornovo;10.0979;44.6982;137;NA;137;Emilia;15
9525;08GALLO;Reno a Gallo Termo e Idro;11.5475;44.7268;13;NA;13;Emilia;15
9526;08LANGHIRANOIDRO;Langhirano Idro;10.276;44.6151;294;NA;294;Emilia;15
9527;08LOIANOSAVENAVAL;Savena a Loiano Ponte Stazione a VALLE;11.2941;44.2709;429;NA;429;Emilia;15
9528;08MESOLA;Po di Goro alla Mesola   Pianura Po-Reno;12.2329;44.9247;2;NA;2;Emilia;15
9529;08NAVICELLO;Navicello;10.9974;44.6727;28;NA;28;Emilia;15
9530;08PANICOMONTE;Reno a Panico Stazione a monte;11.2133;44.3613;140;NA;140;Emilia;15
9531;08PARMAPBOTTEGO;Parma a P.te Bottego;10.3277;44.8118;49;NA;49;Emilia;15
9532;08PIZZOCALVO;Idice a Pizzocalvo;11.4413;44.4518;64;NA;64;Emilia;15
9533;08POLESELLA;PO a Polesella;11.7584;44.9618;6;NA;6;Emilia;15
9534;08PONTEBECCA;Po a Ponte Becca;9.2292;45.1443;62;NA;62;Emilia;15
9535;08PONTECASELLE;Savena a Ponte Caselle;11.4237;44.4866;51;NA;51;Emilia;15
9536;08PONTEVEGGIA;Ponte Veggia;10.7712;44.552;110;NA;110;Emilia;15
9537;08PORRETTA;Fiume Reno a Porretta Terme;10.9794;44.1568;395;NA;395;Emilia;15
9538;08PORTOTOLLE;Porto Tolle;12.3053;44.9509;1;NA;1;Emilia;15
9539;08SALETTO;Reno - SAVENA a Saletto;11.4432;44.635;14;NA;14;Emilia;15
9540;08SILLA;Torrente Silla a Silla;10.9726;44.1858;441;NA;441;Emilia;15
