SiteID;SiteCode;SiteName;Longitude;Latitude;Elevation;Elevation_DEM;Elevation_FonteDati;Regione;COD_RETE
13077;85587;Passo della Futa;11.277222;44.093611;832;NA;832;Emilia;15
13078;85837;Passo di Pradarena;10.300402;44.285076;1550;NA;1550;Emilia;15
13079;88256;Pavullo nel Frignano;10.82825;44.319567;687;NA;687;Emilia;15
13080;85838;Pazzano;10.818889;44.433333;509;NA;509;Emilia;15
13081;85965;Pecorara;9.382815;44.876469;483;NA;483;Emilia;15
13082;811899;Pellegrino;9.934685;44.727184;487;NA;487;Emilia;15
13083;85588;Pennabilli;12.274102;43.819856;580;NA;580;Emilia;15
13084;82943;Perino;9.497075;44.81869;207;NA;207;Emilia;15
13085;811900;Pessola;9.866979;44.629482;736;NA;736;Emilia;15
13086;85839;Petrignacola;10.117407;44.507746;520;NA;520;Emilia;15
13087;811901;Piacenza Urbana;9.679647;45.054924;55;NA;55;Emilia;15
13088;85840;Pian del Falco;10.752222;44.216667;1343;NA;1343;Emilia;15
13089;85589;Pian di Balestra;11.259167;44.177222;919;NA;919;Emilia;15
13090;85590;Piancaldoli;11.43298;44.214794;547;NA;547;Emilia;15
13091;88255;Piandelagotti;10.516331;44.237129;1228;NA;1228;Emilia;15
13092;85966;Pianello Val Tidone;9.401785;44.950863;234;NA;234;Emilia;15
13093;88273;Pianoro;11.33999;44.371047;196;NA;196;Emilia;15
13094;85591;Piastre;10.835294;44.004689;779;NA;779;Emilia;15
13095;85592;Pietramala;11.334019;44.164923;806;NA;806;Emilia;15
13096;85593;Pieve di Casio;11.032778;44.169444;651;NA;651;Emilia;15
13097;811902;Pieve di Cusignano;10.038733;44.780418;248;NA;248;Emilia;15
13098;85842;Pievepelago;10.577223;44.19428;979;NA;979;Emilia;15
13099;85843;Pila;12.452222;44.95;1;NA;1;Emilia;15
13100;85844;Pione;9.633987;44.619461;775;NA;775;Emilia;15
13101;85594;Piumazzo;11.068889;44.545;56;NA;56;Emilia;15
13102;85845;Pizzocorno;9.118889;44.85;463;NA;463;Emilia;15
13103;85847;Pizzolese;10.352222;44.866667;34;NA;34;Emilia;15
13104;85596;Poggio Renatico;11.482778;44.765278;10;NA;10;Emilia;15
13105;85848;Poggio Rusco;11.125797;44.967677;14;NA;14;Emilia;15
13106;85595;Poggio di Badi;11.018889;44.116667;638;NA;638;Emilia;15
13107;85849;Polinago;10.729767;44.343643;741;NA;741;Emilia;15
13108;85785;Ponte Bacchello;10.987334;44.747545;31;NA;31;Emilia;15
13109;812419;Ponte Braldo;11.992953;44.262794;20;NA;20;Emilia;15
13110;811903;Ponte Cavola;10.52302;44.409339;408;NA;408;Emilia;15
13111;85786;Ponte Pietra;10.88468;44.865722;19;NA;19;Emilia;15
13112;811904;Ponte Samone;10.922664;44.356595;249;NA;249;Emilia;15
13113;85787;Ponte Testa;10.785556;44.883333;19;NA;19;Emilia;15
13114;811905;Ponte Verucchio;12.405109;43.982897;130;NA;130;Emilia;15
13115;814397;Ponte Vico;12.03134;44.330021;18;NA;18;Emilia;15
13116;811906;Pontelagoscuro;11.608072;44.888296;6;NA;6;Emilia;15
13117;85788;Ponticelli;10.934675;44.815715;21;NA;21;Emilia;15
13118;85789;Porcigatone;9.752222;44.516667;658;NA;658;Emilia;15
13119;88263;Porretta Terme;10.977288;44.154037;395;NA;395;Emilia;15
13120;85597;Portomaggiore;11.805556;44.697222;3;NA;3;Emilia;15
13121;85598;Portonovo;11.752222;44.53;10;NA;10;Emilia;15
13122;85790;Poviglio;10.537792;44.841859;27;NA;27;Emilia;15
13123;85599;Pracchia;10.905637;44.054011;660;NA;660;Emilia;15
13124;85791;Pradovera;9.485556;44.733333;915;NA;915;Emilia;15
13125;814395;Pratacci;11.665157;44.001814;773;NA;773;Emilia;15
13126;85792;Prato Barbieri;9.667006;44.731344;938;NA;938;Emilia;15
13127;85601;Predappio;11.980614;44.10833;125;NA;125;Emilia;15
13128;85793;Predare centrale;10.346829;44.328868;745;NA;745;Emilia;15
13129;811907;Predolo;10.446764;44.484422;706;NA;706;Emilia;15
13130;85794;Pregola Montagnola;9.285556;44.75;1099;NA;1099;Emilia;15
13131;85795;Prelerna;9.952222;44.616667;546;NA;546;Emilia;15
13132;85603;Premilcuore;11.779106;43.979415;508;NA;508;Emilia;15
13133;85796;Prignano sul Secchia;10.684677;44.432372;388;NA;388;Emilia;15
13134;85797;Propata;9.185109;44.565885;1094;NA;1094;Emilia;15
13135;85604;Prugnolo;11.494572;44.389982;247;NA;247;Emilia;15
13136;85798;Punta Maestra faro;12.368889;44.633333;0;NA;0;Emilia;15
13137;814413;Quarto_tele;12.095183;43.892147;300;NA;300;Emilia;15
13138;85799;Quattro Castella;10.474252;44.633269;158;NA;158;Emilia;15
13139;85605;Raggio;11.911111;43.820278;966;NA;966;Emilia;15
13140;85800;Ramiola;10.092328;44.697246;137;NA;137;Emilia;15
13141;85801;Ramiseto;10.275604;44.411434;790;NA;790;Emilia;15
13142;85802;Ravarino;11.119224000000001;44.765548;20;NA;20;Emilia;15
13143;88281;Ravenna;12.183632;44.401242;4;NA;4;Emilia;15
13144;811908;Ravenna Le Bassette;12.205548;44.465348;2;NA;2;Emilia;15
13145;811909;Ravenna Urbana;12.200032;44.414999;3;NA;3;Emilia;15
13146;811910;Reda di Faenza;11.923813;44.275922;33;NA;33;Emilia;15
13147;88253;Reggio nellEmilia;10.62116;44.692957;57;NA;57;Emilia;15
13148;811911;Reggio nellEmilia Urbana;10.633698;44.697809;57;NA;57;Emilia;15
13149;85803;Reggiolo;10.802222;44.916667;20;NA;20;Emilia;15
13150;85804;Regnano;10.568889;44.566667;435;NA;435;Emilia;15
13151;85805;Regnano Ca Bertacchi;10.585556;44.566667;421;NA;421;Emilia;15
13152;85806;Rezzano;9.785556;44.866667;172;NA;172;Emilia;15
13153;85968;Rezzoaglio;9.385556;44.533333;901;NA;901;Emilia;15
13154;811912;Riglio;9.675593;44.819162;348;NA;348;Emilia;15
13155;85807;Rimagna;10.135556;44.383333;1186;NA;1186;Emilia;15
13156;88294;Rimini;12.579822;44.058743;4;NA;4;Emilia;15
13157;814415;Rimini AUSA;12.545488;44.056513;14;NA;14;Emilia;15
13158;811913;Rimini Urbana;12.573538;44.059194;5;NA;5;Emilia;15
13159;85606;Riola di Labante;11.035359;44.261172;685;NA;685;Emilia;15
13160;85813;Riola di Spilamberto;10.968889;44.516667;106;NA;106;Emilia;15
13161;88264;Riola di Vergato;11.055904;44.228862;294;NA;294;Emilia;15
13162;85607;Riolo Terme;11.724171;44.274226;78;NA;78;Emilia;15
13163;85808;Rocca Corneta;10.868012;44.199031;679;NA;679;Emilia;15
13164;88284;Rocca San Casciano;11.841965;44.053465;310;NA;310;Emilia;15
13165;85809;Roccabianca;10.235556;45;31;NA;31;Emilia;15
13166;85810;Roccaprebalza;9.952222;44.533333;612;NA;612;Emilia;15
13167;85811;Rocchetta di Sestola;10.835556;44.25;610;NA;610;Emilia;15
13168;85812;Roggia Fraschetta;8.810444;44.847167;140;NA;140;Emilia;15
13169;812622;Rolo Tele;10.873999;44.884813;20;NA;20;Emilia;15
13170;85969;Romagnese;9.335556;44.833333;660;NA;660;Emilia;15
13171;85814;Ronchetti;10.252222;44.9;37;NA;37;Emilia;15
13172;811914;Roncovetro;10.381353;44.517696;582;NA;582;Emilia;15
13173;85815;Rondanina;9.218597;44.563088;872;NA;872;Emilia;15
13174;85970;Rovegno;9.284957;44.573368;838;NA;838;Emilia;15
13175;814406;Roversano;12.206824;44.085706;90;NA;90;Emilia;15
13176;814408;Rullato;12.076933;43.946478;570;NA;570;Emilia;15
13177;85816;Rusteghini;9.722831;44.702304;771;NA;771;Emilia;15
13178;811916;S. Martino in Casola;11.151239;44.484046;139;NA;139;Emilia;15
13179;811973;S. Martino in Strada;12.032611;44.197015;42;NA;42;Emilia;15
13180;811917;S. Nicolo;9.589592;45.04139;68;NA;68;Emilia;15
13181;87346;SAN REMIGIO;10.112888;44.6043;442;NA;442;Emilia;15
13182;84779;Saiarino;11.812653;44.622505;11;NA;11;Emilia;15
13183;85817;Saino di Pegognaga;10.865569;44.992248;18;NA;18;Emilia;15
13184;85818;Sala Baganza;10.237833;44.726752;142;NA;142;Emilia;15
13185;88248;Salsomaggiore;9.991247;44.819008;161;NA;161;Emilia;15
13186;811918;Salsominore;9.405315;44.632711;562;NA;562;Emilia;15
13187;84780;Saludecio;12.668605;43.872049;272;NA;272;Emilia;15
13188;84781;Salvatonica;11.44064;44.927792;9;NA;9;Emilia;15
13189;88272;San Benedetto del Querceto;11.485803;44.253053;331;NA;331;Emilia;15
13190;88283;San Benedetto in alpe;11.686724;43.984795;596;NA;596;Emilia;15
13191;88279;San Cassiano;11.691541;44.148438;345;NA;345;Emilia;15
13192;84782;San Clemente;11.483611;44.319444;208;NA;208;Emilia;15
13193;811919;San Clemente (Conca);12.659322;43.927652;58;NA;58;Emilia;15
13194;812463;San Clemente tele;11.490654;44.319155;208;NA;208;Emilia;15
13195;85757;San Felice sul Panaro;11.125777;44.826055;16;NA;16;Emilia;15
13196;84783;San Gabriele;11.577778;44.663889;10;NA;10;Emilia;15
13197;811995;San Giorgio Deserto;11.367102;44.674659;18;NA;18;Emilia;15
13198;85758;San Giorgio Piacentino;9.735556;44.95;101;NA;101;Emilia;15
13199;84785;San Giorgio di Piano;11.377222;44.646111;20;NA;20;Emilia;15
13200;84786;San Giovanni in Galilea;12.352222;44;275;NA;275;Emilia;15
13201;84787;San Giovanni in Persiceto;11.182684;44.635615;22;NA;22;Emilia;15
13202;88236;San Lazzaro Alberoni;9.724894;45.035054;53;NA;53;Emilia;15
13203;84788;San Leo;12.345833;43.896389;553;NA;553;Emilia;15
13204;85760;San Martino Sinzano;10.252222;44.75;107;NA;107;Emilia;15
13205;85759;San Martino in Rio;10.784673;44.732384;36;NA;36;Emilia;15
13206;84789;San Mauro Pascoli;12.414722;44.107778;22;NA;22;Emilia;15
13207;811920;San Michele;9.702305;44.762735;715;NA;715;Emilia;15
13208;85761;San Michele centrale;10.626188;44.194691;886;NA;886;Emilia;15
13209;85762;San Nazzaro;9.899181;45.079913;38;NA;38;Emilia;15
13210;84790;San Pancrazio;12.085073;44.356884;9;NA;9;Emilia;15
13211;811922;San Pietro Capofiume;11.62264;44.653776;7;NA;7;Emilia;15
13212;84791;San Pietro in Casale;11.405;44.7;16;NA;16;Emilia;15
13213;811996;San Pietro in Vincoli (Trento);12.160196;44.31392;9;NA;9;Emilia;15
13214;811923;San Ruffillo Savena;11.365192;44.453777;121;NA;121;Emilia;15
13215;85763;San Ruffino;10.708999;44.582508;167;NA;167;Emilia;15
13216;85764;San Siro di Torrile;10.344016;44.899108;31;NA;31;Emilia;15
13217;85766;San Valentino;10.699195;44.523714;303;NA;303;Emilia;15
13218;85767;San Venanzio;10.852222;44.5;227;NA;227;Emilia;15
13219;814412;San Zaccaria;12.214065;44.257283;11;NA;11;Emilia;15
13220;85768;Sanguineto;9.035556;44.483333;648;NA;648;Emilia;15
13221;811924;SantAgata Bolognese;11.144931;44.695002;19;NA;19;Emilia;15
13222;84792;SantAgata Feltria;12.207778;43.863333;578;NA;578;Emilia;15
13223;85770;SantAgata Fossili;8.918889;44.783333;372;NA;372;Emilia;15
13224;811925;SantAgata sul Santerno;11.866666;44.44853;14;NA;14;Emilia;15
13225;84793;SantAgostino San Carlo;11.379308;44.79546;15;NA;15;Emilia;15
13226;85771;SantAnna Pelago;10.551333;44.182363;1120;NA;1120;Emilia;15
13227;84794;SantAntonio;11.732715;44.568614;12;NA;12;Emilia;15
13228;812435;SantAntonio ARPA;11.732702;44.568614;12;NA;12;Emilia;15
13229;84795;SantArcangelo di Romagna;12.437527;44.068324;38;NA;38;Emilia;15
13230;812424;SantArcangelo di Romagna Tele;12.437514;44.068324;38;NA;38;Emilia;15
13231;85971;Santa Giuletta;9.185556;45.033333;77;NA;77;Emilia;15
13232;814403;Santa Maria Nova;12.169919;44.215062;21;NA;21;Emilia;15
13233;88239;Santa Maria del Taro;9.48465;44.432352;802;NA;802;Emilia;15
13234;85769;Santa Maria del porto;9.185556;44.516667;1020;NA;1020;Emilia;15
13235;84796;Santa Maria di Zena;11.402222;44.315278;324;NA;324;Emilia;15
13236;814409;Santa Paola;12.293176;44.037964;253;NA;253;Emilia;15
13237;84797;Santa Sofia;11.912318;43.946185;290;NA;290;Emilia;15
13238;85972;Santo Stefano dAveto;9.450036;44.54591;1073;NA;1073;Emilia;15
13239;85973;Sarmato;9.502741;45.08399;53;NA;53;Emilia;15
13240;84798;Sarsina;12.142778;43.919444;199;NA;199;Emilia;15
13241;84799;Sasso Marconi;11.247815;44.381542;130;NA;130;Emilia;15
13242;811926;Sasso Marconi - Borgonuovo;11.241251;44.439668;232;NA;232;Emilia;15
13243;811927;Sasso Morelli;11.754081;44.419532;19;NA;19;Emilia;15
13244;85772;Sasso di Grondona;8.985556;44.7;562;NA;562;Emilia;15
13245;85389;Sassoleone;11.477222;44.260278;400;NA;400;Emilia;15
13246;811928;Sassostorno;10.674083;44.259399;1019;NA;1019;Emilia;15
13247;88257;Sassuolo;10.795644;44.537435;139;NA;139;Emilia;15
13248;85773;Scandiano;10.68233;44.597729;101;NA;101;Emilia;15
13249;85774;Sega di Ospitale;10.802222;44.166667;1136;NA;1136;Emilia;15
13250;811929;Sellarino Voghiera;11.746388;44.746559;2;NA;2;Emilia;15
13251;811930;Selva Ferriere;9.482447;44.586768;1120;NA;1120;Emilia;15
13252;85775;Selva del Bocchetto;10.002222;44.616667;313;NA;313;Emilia;15
13253;85776;Selvanizza centrale;10.227287;44.440378;512;NA;512;Emilia;15
13254;85399;Seminiato;12.07329;44.908416;1;NA;1;Emilia;15
13255;85449;Serola;11.468889;44.383333;192;NA;192;Emilia;15
13256;811931;Serramazzoni;10.787074;44.428856;763;NA;763;Emilia;15
13257;88258;Sestola;10.768713;44.232114;1005;NA;1005;Emilia;15
13258;85453;Settefonti;11.461578;44.402582;267;NA;267;Emilia;15
13259;85777;Settima;9.652222;44.983333;90;NA;90;Emilia;15
13260;85778;Sissa;10.235556;44.966667;32;NA;32;Emilia;15
13261;85460;Sogliano al Rubicone;12.301389;44.005;305;NA;305;Emilia;15
13262;85779;Solara;11.090767;44.771444;20;NA;20;Emilia;15
13263;812421;Sostegno;11.272371;44.665467;25;NA;25;Emilia;15
13264;85474;Spedaletto Pistoiese;10.943889;44.036944;820;NA;820;Emilia;15
13265;85780;Spilamberto;11.003838;44.511238;94;NA;94;Emilia;15
13266;85479;Spinazzino;11.626111;44.708889;8;NA;8;Emilia;15
13267;84759;Stabiazzoni;10.960551;44.056592;913;NA;913;Emilia;15
13268;85781;Stagno;10.225042;44.998442;31;NA;31;Emilia;15
13269;85974;Statto;9.585556;44.9;157;NA;157;Emilia;15
13270;85975;Stazzano;8.868889;44.733333;279;NA;279;Emilia;15
13271;84760;Strada San Zeno;11.88022;44.020897;310;NA;310;Emilia;15
13272;85782;Strettara centrale;10.701347;44.249036;972;NA;972;Emilia;15
13273;88241;Strinabecco;9.489578;44.450823;929;NA;929;Emilia;15
13274;85783;Succiso;10.192523;44.363422;975;NA;975;Emilia;15
13275;85784;Suzzara;10.752222;44.983333;20;NA;20;Emilia;15
13276;85727;Tagliole;10.601342;44.166765;1042;NA;1042;Emilia;15
13277;85728;Tarsogno;9.61802;44.44668;801;NA;801;Emilia;15
13278;814411;Tebano;11.782947;44.294236;48;NA;48;Emilia;15
13279;85729;Tegli;8.902222;44.583333;576;NA;576;Emilia;15
13280;84761;Teodorano;12.105175;44.085185;263;NA;263;Emilia;15
13281;811932;Teruzzi;9.685244;44.695031;1015;NA;1015;Emilia;15
13282;84762;Terzo di Carnaio;11.960789;43.882979;646;NA;646;Emilia;15
13283;85730;Tiedoli Barca;9.835556;44.533333;657;NA;657;Emilia;15
13284;84763;Tole di Vergato;11.059167;44.328611;693;NA;693;Emilia;15
13285;85731;Torre Degli alberi;9.218889;44.9;484;NA;484;Emilia;15
13286;85732;Torre Maina;10.867103;44.500499;192;NA;192;Emilia;15
13287;85976;Torriglia;9.154536;44.51485;739;NA;739;Emilia;15
13288;85733;Tortona Castello;8.870916;44.893583;157;NA;157;Emilia;15
13289;85977;Tortona Seminario;8.866447;44.898379;130;NA;130;Emilia;15
13290;811997;Travallino;11.569574;44.67442;10;NA;10;Emilia;15
13291;84764;Traversa;11.28534;44.111772;807;NA;807;Emilia;15
13292;85734;Traversetolo;10.385556;44.633333;165;NA;165;Emilia;15
13293;814393;Trebbio;11.837042;44.13657;520;NA;520;Emilia;15
13294;84765;Tredozio;11.744781;44.08044;415;NA;415;Emilia;15
13295;84766;Treppio;11.032952;44.081572;665;NA;665;Emilia;15
13296;84767;Umana;12.109722;44.552778000000004;1;NA;1;Emilia;15
13297;85735;Vaccarezza;9.202222;44.566667;1084;NA;1084;Emilia;15
13298;85978;Val Noci diga;9.035459;44.493966;665;NA;665;Emilia;15
13299;85736;Valbona;9.944477;44.499026;663;NA;663;Emilia;15
13300;85979;Valdena centrale;9.784202;44.444138;829;NA;829;Emilia;15
13301;85737;Vallazza;11.24301;45.012092;11;NA;11;Emilia;15
13302;84768;Valle Pega;12.171667;44.676389;3;NA;3;Emilia;15
13303;85738;Vallenzona;9.085556;44.6;807;NA;807;Emilia;15
13304;85739;Vallerano;10.185556;44.616667;477;NA;477;Emilia;15
13305;811933;Vallona Nuova;12.210427;44.886781;1;NA;1;Emilia;15
13306;85740;Valmozzola;9.885556;44.566667;550;NA;550;Emilia;15
13307;85741;Valsigiara;9.330275;44.640162;518;NA;518;Emilia;15
13308;85742;Valverde;9.23149;44.865665;617;NA;617;Emilia;15
13309;85743;Varano Marchesi;10.018889;44.75;327;NA;327;Emilia;15
13310;811934;Varano Marchesi Cava;10.023631;44.733399;305;NA;305;Emilia;15
13311;82946;Varano Melegari;10.002222;44.683333;203;NA;203;Emilia;15
13312;811998;Varignana;11.524864000000001;44.414075;84;NA;84;Emilia;15
13313;88246;Varsi;9.821047;44.649418;517;NA;517;Emilia;15
13314;85980;Varzi;9.201195;44.82128;439;NA;439;Emilia;15
13315;82941;Vedriano;10.402222;44.516667;657;NA;657;Emilia;15
13316;85744;Veixe;9.052236;44.499999;819;NA;819;Emilia;15
13317;88265;Vergato;11.11312;44.287794;207;NA;207;Emilia;15
13318;88287;Verghereto;12.004406;43.795193;844;NA;844;Emilia;15
13319;811935;Vergiano;12.5005;44.034557;31;NA;31;Emilia;15
13320;84769;Verucchio;12.423056;43.980556;293;NA;293;Emilia;15
13321;85745;Vetto;10.334664;44.48236;580;NA;580;Emilia;15
13322;811936;Vetto Ponte;10.329979;44.493422;387;NA;387;Emilia;15
13323;87352;Vezzano sul Crostolo;10.543826;44.604237;173;NA;173;Emilia;15
13324;84770;Via Nuova;11.677222;44.473889;18;NA;18;Emilia;15
13325;85746;Vianino;9.935556;44.683333;314;NA;314;Emilia;15
13326;811937;Vicobarone;9.378722;44.991539;248;NA;248;Emilia;15
13327;85747;Vigatto;10.335556;44.716667;113;NA;113;Emilia;15
13328;811938;Vignola;11.004141;44.504051;103;NA;103;Emilia;15
13329;84772;Villa Fontana;11.610556;44.494444;20;NA;20;Emilia;15
13330;85748;Villa Masone;10.717997;44.665709;55;NA;55;Emilia;15
13331;85749;Villa Minozzo;10.460034;44.362511;661;NA;661;Emilia;15
13332;85981;Villa Morini;8.985556;44.966667;109;NA;109;Emilia;15
13333;85982;Villa Roccagioia D. Rose;9.085556;44.983333;120;NA;120;Emilia;15
13334;84773;Villa San Martino;11.863333;44.418056;14;NA;14;Emilia;15
13335;84774;Villagrande;12.343889;43.838056;999;NA;999;Emilia;15
13336;811999;Villanova sullArda;10.005655;45.026832;39;NA;39;Emilia;15
13337;85983;Voghera;8.996037;44.991679;92;NA;92;Emilia;15
13338;812000;Volano;12.250367;44.812868;1;NA;1;Emilia;15
13339;811943;Voltana;11.93626;44.545372;7;NA;7;Emilia;15
13340;814402;Voltre;12.043261;44.032477;326;NA;326;Emilia;15
13341;85750;Zavattarello;9.268889;44.866667;474;NA;474;Emilia;15
13342;85751;Zebedassi;9.052222;44.733333;443;NA;443;Emilia;15
13343;85752;Zerba;9.285556;44.666667;979;NA;979;Emilia;15
13344;85753;Zibello;10.126095;45.019453;34;NA;34;Emilia;15
13345;811940;Zibello - S.Antonio;10.167862;45.006946;32;NA;32;Emilia;15
13346;85754;Zocca;10.993379;44.346804;736;NA;736;Emilia;15
13347;84776;Zola Predosa;11.200052;44.49614;67;NA;67;Emilia;15
13348;85648;diga del Brasimone;11.117775;44.129064;956;NA;956;Emilia;15
13349;85649;diga di Pavana;11.005552;44.11826;467;NA;467;Emilia;15
13350;88289;diga di Quarto;12.086371;43.890673;387;NA;387;Emilia;15
13351;85650;diga di Suviana;11.042988;44.134424;479;NA;479;Emilia;15
