SiteID;SiteCode;SiteName;Longitude;Latitude;Elevation;Elevation_DEM;Elevation_FonteDati;Regione;SiteName_CentroFunzionale;FullSiteCode;State
239;108300;Aniene a Lunghezza;12.6675;41.9272;32;32;NA;Lazio;Lunghezza;OD:108300;Italy
240;111600;Roma Macao;12.5072;41.9039;56;56;NA;Lazio;Roma Macao;OD:111600;Italy
243;119600;Aniene a Ponte Lucano;12.7631;41.9558;53;53;NA;Lazio;Aniene a Ponte Lucano;OD:119600;Italy
249;138400;Aniene a Marano Equo;13.0214;41.9939;368;368;NA;Lazio;Marano Equo;OD:138400;Italy
253;140300;Aniene a Subiaco;13.0931;41.9228;437;437;NA;Lazio;Subiaco;OD:140300;Italy
254;140900;Rio Galeria;12.3419;41.8169;28;28;NA;Lazio;Rio Galeria;OD:140900;Italy
258;143200;Aniene a Centrale Acquoria;12.7853;41.9631;116;116;NA;Lazio;Aniene a Centrale Acquoria;OD:143200;Italy
260;153400;Castello Vici;12.2792;42.0961;173;173;NA;Lazio;Castello Vici;OD:153400;Italy
261;163800;Fosso Cremera a Labaro;12.4931;41.9872;18;18;NA;Lazio;Fosso Cremera a Labaro;OD:163800;Italy
262;163900;Fosso Corese a Passo Corese;12.6522;42.1517;39;39;NA;Lazio;Fosso Corese a Passo Corese;OD:163900;Italy
263;164000;Nerola;12.7872;42.1611;333;333;NA;Lazio;Nerola;OD:164000;Italy
264;1800;La Storta;12.3778;42.0039;161;161;NA;Lazio;La Storta;OD:1800;Italy
265;185400;Fosso di Pratolungo;12.5989;41.9364;22;22;NA;Lazio;Pratolungo;OD:185400;Italy
267;1900;Flaminio;12.4561;42.0083;67;67;NA;Lazio;Flaminio;OD:1900;Italy
268;192100;Fondi;13.4189;41.3422;7;7;NA;Lazio;Fondi;OD:192100;Italy
269;198900;Moscarello a Borgo S Maria;12.8117;41.4631;18;18;NA;Lazio;Borgo S Maria;OD:198900;Italy
270;199100;Arrone a Maccarese;12.2333;41.8825;10;10;NA;Lazio;Maccarese;OD:199100;Italy
271;199200;Fiora a Pitigliano;11.5989;42.5936;166;166;NA;Lazio;Fiora a Pitigliano;OD:199200;Italy
272;199300;Fiora a Montalto di Castro;11.5992;42.3539;11;11;NA;Lazio;Fiora a Montalto di Castro;OD:199300;Italy
273;199400;Marta a Tarquinia;11.7425;42.2569;50;50;NA;Lazio;Tarquinia;OD:199400;Italy
274;199500;Montefiascone;12.0228;42.53;516;516;NA;Lazio;Montefiascone;OD:199500;Italy
275;199600;Allumiere;11.9086;42.1578;568;568;NA;Lazio;Allumiere;OD:199600;Italy
276;199700;Civitavecchia;11.7853;42.0967;7;7;NA;Lazio;Civitavecchia;OD:199700;Italy
278;199900;Bracciano;12.175;42.1019;214;214;NA;Lazio;Bracciano;OD:199900;Italy
279;2000;Roma Nord;12.4956;41.9619;16;16;NA;Lazio;Roma Nord;OD:2000;Italy
280;200400;Abbadia S Salvatore;11.6692;42.8942;817;817;NA;Lazio;Abbadia S Salvatore;OD:200400;Italy
281;200600;Leonessa;12.9536;42.5786;929;929;NA;Lazio;Leonessa;OD:200600;Italy
282;200800;Posticciola;12.9419;42.2336;626;626;NA;Lazio;Posticciola;OD:200800;Italy
283;200900;Poggio Mirteto;12.6953;42.27;353;353;NA;Lazio;Poggio Mirteto;OD:200900;Italy
285;201200;Ardea;12.5369;41.6117;22;22;NA;Lazio;Ardea;OD:201200;Italy
288;201500;Amaseno a Fossanova;13.1944;41.4333;24;24;NA;Lazio;Fossanova;OD:201500;Italy
289;201600;Latina;12.9058;41.4714;17;17;NA;Lazio;Latina;OD:201600;Italy
291;2100;Ottavia;12.4114;41.9542;120;120;NA;Lazio;Ottavia;OD:2100;Italy
292;2200;Capannacce;12.6425;41.9394;62;62;NA;Lazio;Capannacce;OD:2200;Italy
293;2300;Acqua Acetosa;12.4944;41.9364;33;33;NA;Lazio;Acqua Acetosa;OD:2300;Italy
294;2400;Monte Mario;12.4419;41.9297;114;114;NA;Lazio;Monte Mario;OD:2400;Italy
307;2500;Roma Est;12.5789;41.9219;21;21;NA;Lazio;Roma Est;OD:2500;Italy
309;2700;Cassiodoro;12.4672;41.9064;17;17;NA;Lazio;Cassiodoro;OD:2700;Italy
313;2800;Eleniano;12.5153;41.8903;41;41;NA;Lazio;Eleniano;OD:2800;Italy
315;2900;Aurelio;12.4275;41.8781;64;64;NA;Lazio;Aurelio;OD:2900;Italy
316;3000;Regillo;12.7408;41.8725;74;74;NA;Lazio;Regillo;OD:3000;Italy
317;3100;Ostiense;12.4842;41.8758;21;21;NA;Lazio;Ostiense;OD:3100;Italy
318;3200;Fregene;12.1903;41.8564;2;2;NA;Lazio;Fregene;OD:3200;Italy
320;325200;Aniene a Ponte Mammolo;12.5683;41.9233;23;23;NA;Lazio;Aniene a Ponte Mammolo;OD:325200;Italy
321;3300;Casilino;12.5486;41.8717;40;40;NA;Lazio;Casilino;OD:3300;Italy
322;3400;Eur;12.4969;41.8236;42;42;NA;Lazio;Eur;OD:3400;Italy
323;3500;Ponte Galeria Acea;12.3519;41.8258;39;39;NA;Lazio;Ponte Galeria Acea;OD:3500;Italy
324;354400;Castel Cellesi;12.1608;42.5861;327;327;NA;Lazio;Castel Cellesi;OD:354400;Italy
325;3600;Roma Sud;12.4283;41.8169;9;9;NA;Lazio;Roma Sud;OD:3600;Italy
326;3700;Isola Sacra;12.245;41.765;2;2;NA;Lazio;Isola Sacra;OD:3700;Italy
327;3800;Acilia;12.3833;41.7697;62;62;NA;Lazio;Acilia;OD:3800;Italy
328;3900;Falcognana;12.5586;41.7628;124;124;NA;Lazio;Falcognana;OD:3900;Italy
329;391100;Barbarano;12.0444;42.2542;313;313;NA;Lazio;Barbarano;OD:391100;Italy
330;391200;Rocca Respampani;11.9289;42.3839;149;149;NA;Lazio;Rocca Respampani;OD:391200;Italy
333;391500;Collegio Romano;12.4806;41.8986;19;19;NA;Lazio;Collegio Romano;OD:391500;Italy
334;391600;Frascati;12.6714;41.8097;245;245;NA;Lazio;Frascati;OD:391600;Italy
340;4000;Ostia;12.2897;41.7283;2;2;NA;Lazio;Ostia;OD:4000;Italy
341;406700;Cerveteri;12.1086;41.9994;65;65;NA;Lazio;Cerveteri;OD:406700;Italy
345;47200;Aniene a Ponte Salario;12.5083;41.9394;31;31;NA;Lazio;Ponte Salario;OD:47200;Italy
348;476800;Lugnano;12.9225;42.4342;637;637;NA;Lazio;Lugnano;OD:476800;Italy
351;477100;Filettino;13.3297;41.8894;1073;1073;NA;Lazio;Filettino;OD:477100;Italy
352;477200;Lenola;13.4633;41.4089;480;480;NA;Lazio;Lenola;OD:477200;Italy
353;477300;Roma Bufalotta;12.5456;41.9569;45;45;NA;Lazio;Roma Bufalotta;OD:477300;Italy
354;477400;Rosolino Pilo;12.4631;41.8825;47;47;NA;Lazio;Rosolino Pilo;OD:477400;Italy
357;477700;Baccano;12.3669;42.1181;291;291;NA;Lazio;Baccano;OD:477700;Italy
358;477900;Fiano Romano;12.6078;42.1267;24;24;NA;Lazio;Fiano Romano;OD:477900;Italy
359;478000;Formello;12.4011;42.0797;232;232;NA;Lazio;Formello;OD:478000;Italy
360;478100;Massimina;12.3656;41.8853;68;68;NA;Lazio;Massimina;OD:478100;Italy
361;478200;Montelibretti;12.7389;42.1347;208;208;NA;Lazio;Montelibretti;OD:478200;Italy
362;478300;Moricone;12.7736;42.1169;236;236;NA;Lazio;Moricone;OD:478300;Italy
363;478400;Palombara Sabina;12.765;42.0667;289;289;NA;Lazio;Palombara Sabina;OD:478400;Italy
364;478500;Roma EUR;12.4842;41.8353;28;28;NA;Lazio;Roma EUR;OD:478500;Italy
365;478600;Toma Flaminio;12.4688;41.928;19;19;NA;Lazio;Toma Flaminio;OD:478600;Italy
368;479000;Posta;13.1008;42.5283;779;779;NA;Lazio;Posta;OD:479000;Italy
369;479100;Rocca di Papa;12.7103;41.7603;670;670;NA;Lazio;Rocca di Papa;OD:479100;Italy
370;479200;Borgorose;13.2317;42.1931;822;822;NA;Lazio;Borgorose;OD:479200;Italy
371;479300;Cittareale;13.1631;42.5906;804;804;NA;Lazio;Cittareale;OD:479300;Italy
372;479400;Collalto Sabino;13.0481;42.1397;897;897;NA;Lazio;Collalto Sabino;OD:479400;Italy
373;479500;Micigliano;13.0539;42.4522;948;948;NA;Lazio;Micigliano;OD:479500;Italy
374;479600;Anzio;12.6303;41.45;34;34;NA;Lazio;Anzio;OD:479600;Italy
375;479700;Roma Monte Mario;12.4356;41.9356;111;111;NA;Lazio;Roma Monte Mario;OD:479700;Italy
376;479800;Arsoli;13.0197;42.0361;415;415;NA;Lazio;Arsoli;OD:479800;Italy
377;479900;Bagnoregio;12.1025;42.6261;366;366;NA;Lazio;Bagnoregio;OD:479900;Italy
378;480000;Cittaducale;12.9519;42.3858;503;503;NA;Lazio;Cittaducale;OD:480000;Italy
379;480100;Guidonia;12.7264;42;159;159;NA;Lazio;Guidonia;OD:480100;Italy
380;480200;Licenza;12.8997;42.075;553;553;NA;Lazio;Licenza;OD:480200;Italy
381;480300;Monterotondo ETG;12.6169;42.0514;119;119;NA;Lazio;Monterotondo ETG;OD:480300;Italy
382;480400;Morlupo;12.5067;42.1436;223;223;NA;Lazio;Morlupo;OD:480400;Italy
383;480500;Palestrina;12.8814;41.8381;428;428;NA;Lazio;Palestrina;OD:480500;Italy
384;480600;Riano;12.5039;42.1014;171;171;NA;Lazio;Riano;OD:480600;Italy
388;481000;Monte Terminillo;12.9928;42.4556;1594;1594;NA;Lazio;Monte Terminillo;OD:481000;Italy
419;573500;Osteria di Castro;13.4069;41.5128;210;210;NA;Lazio;Osteria di Castro;OD:573500;Italy
420;573600;Borgo Montello;12.7697;41.5125;25;25;NA;Lazio;Borgo Montello;OD:573600;Italy
430;574600;Canino rlazio;11.7489;42.4644;212;212;NA;Lazio;Canino rlazio;OD:574600;Italy
432;574800;Paglia a Proceno;11.8564;42.7642;269;269;NA;Lazio;Paglia a Proceno;OD:574800;Italy
433;574900;Ronciglione rlazio;12.2042;42.2964;502;502;NA;Lazio;Ronciglione rlazio;OD:574900;Italy
434;575000;Fosso di Pantanello ad Ostia;12.3608;41.7172;8;8;NA;Lazio;Ostia Pantanello;OD:575000;Italy
435;575100;Aprilia;12.6483;41.5939;76;76;NA;Lazio;Aprilia;OD:575100;Italy
436;575300;Lago di Nemi;12.6992;41.7189;443;443;NA;Lazio;Lago di Nemi;OD:575300;Italy
437;575500;Ponte Ferraioli;13.0989;41.4622;2;2;NA;Lazio;Ponte Ferraioli;OD:575500;Italy
438;575600;Priverno;13.1858;41.4708;32;32;NA;Lazio;Priverno;OD:575600;Italy
439;575700;Norma;12.9708;41.5869;439;439;NA;Lazio;Norma;OD:575700;Italy
441;576000;Rio Cassano;13.0264;41.3728;21;21;NA;Lazio;Rio Cassano;OD:576000;Italy
442;576100;Cisterna di Latina;12.8233;41.5894;71;71;NA;Lazio;Cisterna di Latina;OD:576100;Italy
443;576200;Cori;12.9153;41.6414;305;305;NA;Lazio;Cori;OD:576200;Italy
444;576300;Giuliano di Roma;13.2794;41.5411;291;291;NA;Lazio;Giuliano di Roma;OD:576300;Italy
446;576700;Ladispoli rlazio;12.07;41.955;6;6;NA;Lazio;Ladispoli rlazio;OD:576700;Italy
450;577100;Monte Romano;11.8942;42.2686;267;267;NA;Lazio;Monte Romano;OD:577100;Italy
451;577200;Maccarese rlazio;12.2194;41.8175;1;1;NA;Lazio;Maccarese rlazio;OD:577200;Italy
453;577500;Bolsena;11.9722;42.6533;352;352;NA;Lazio;Bolsena;OD:577500;Italy
457;578100;Lago di Albano;12.6539;41.7461;286;286;NA;Lazio;Lago di Albano;OD:578100;Italy
458;578300;Acquapendente;11.8769;42.7442;397;397;NA;Lazio;Acquapendente;OD:578300;Italy
460;578600;Nepi;12.3378;42.2411;223;223;NA;Lazio;Nepi;OD:578600;Italy
467;63600;Lago di Corbara;12.2364;42.6983;151;151;NA;Lazio;Lago di Corbara;OD:63600;Italy
