SiteID;SiteCode;SiteName;Longitude;Latitude;Elevation;Elevation_DEM;Elevation_FonteDati;Regione;SiteName.serieRecente;SiteNameAnnale;FullSiteCode;localita;comune;provincia;State;Comments
5;5;Camponocecchio;12.980329;43.406441;189;NA;189;Marche;Camponocecchio;Camponocecchio;OD:5;Camponocecchio;Genga;AN;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
7;7;Montepolesco;13.388394;43.475643;84;NA;84;Marche;Montepolesco;Montepolesco;OD:7;Montepolesco;Osimo;AN;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
9;9;San Severino Marche;13.188516;43.229492;220;NA;220;Marche;San Severino Marche;San Severino Marche;OD:9;San Severino Marche;San Severino Marche;MC;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
12;12;Morrovalle;13.590132;43.260944;58;NA;58;Marche;Morrovalle;Morrovalle;OD:12;Villa San Filippo;Monte San Giusto;MC;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
14;14;S. Maria in Arzilla;12.894738;43.839886;53;NA;53;Marche;S. Maria in Arzilla;S. Maria in Arzilla;OD:14;Santa Maria in Arzilla;Pesaro;PU;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
15;15;Ca' Mazzasette;12.618737;43.794472;112;NA;112;Marche;Ca' Mazzasette;Ca' Mazzasette;OD:15;Ca' Mazzasette;Montecalvo in Foglia;PU;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
16;16;Montelabbate;12.786904;43.851849;43;NA;43;Marche;Montelabbate;Montelabbate;OD:16;Montecchio;Montelabbate;PU;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
17;17;Calcinelli;12.967556;43.762669;36;NA;36;Marche;Calcinelli;Calcinelli;OD:17;Lucrezia;Cartoceto;PU;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
18;18;San Michele al Fiume;13.014565;43.664974;92;NA;92;Marche;San Michele al Fiume;San Michele al Fiume;OD:18;San Michele al Fiume;Mondavio;PU;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
19;19;Servigliano;13.498032;43.085857;197;NA;197;Marche;Servigliano;Servigliano;OD:19;Piane di Falerone;Servigliano;FM;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
20;20;S. Maria Goretti;13.711752;42.96804;130;NA;130;Marche;S. Maria Goretti;S. Maria Goretti;OD:20;Santa Maria Goretti;Offida;AP;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
22;22;Ete Caldarette;13.713136;43.135853;48;NA;48;Marche;Ete Caldarette;Ete Caldarette;OD:22;Ete Caldarette;Fermo;FM;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
25;25;Ascoli Piceno;13.651516;42.852242;78;NA;78;Marche;Ascoli Piceno;Ascoli Piceno;OD:25;Brecciarolo;Ascoli Piceno;AP;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
26;26;Bettolelle;13.164999;43.662659;26;NA;26;Marche;Bettolelle;Bettolelle;OD:26;Bettolelle;Senigallia;AN;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
29;29;Pesaro;12.89771;43.907555;9;NA;9;Marche;Pesaro;Pesaro;OD:29;Pesaro;Pesaro;PU;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
30;30;Monte Grimano Terme;12.464517;43.847809;362;NA;362;Marche;Monte Grimano Terme;Monte Grimano Terme;OD:30;Valle di Teva;Monte Grimano Terme;PU;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
31;31;Sassofeltrio;12.528898;43.883831;221;NA;221;Marche;Sassofeltrio;Sassofeltrio;OD:31;Fratte;Sassofeltrio;PU;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
101;101;Sant'Angelo in Vado;12.410222;43.666889;352;NA;352;Marche;Sant'Angelo in Vado;Sant'Angelo in Vado;OD:101;S. Angelo in Vado;Sant'Angelo in Vado;PU;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
102;102;Sassocorvaro;12.512582;43.808586;173;NA;173;Marche;Sassocorvaro;Sassocorvaro;OD:102;Bronzo;Sassocorvaro;PU;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
103;103;Petriano;12.7072;43.781498;122;NA;122;Marche;Petriano;Petriano;OD:103;Gallo;Petriano;PU;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
104;104;Urbino;12.636861;43.723278;471;NA;471;Marche;Urbino;Urbino;OD:104;Urbino;Urbino;PU;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
106;106;Acqualagna;12.6845;43.628277;193;NA;193;Marche;Acqualagna;Acqualagna;OD:106;Ponte di Ferro;Acqualagna;PU;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
107;107;Apecchio;12.430395;43.562126;465;NA;465;Marche;Apecchio;Apecchio;OD:107;Molino Mancino;Apecchio;PU;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
108;108;Pergola;12.844062;43.568672;242;NA;242;Marche;Pergola;Pergola;OD:108;Pergola;Pergola;PU;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
109;109;Fonte Avellana;12.726417;43.471085;690;NA;690;Marche;Fonte Avellana;Fonte Avellana;OD:109;Eremo di Fonte Avellana;Serra Sant'Abbondio;PU;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
110;110;Jesi;13.229972;43.531944;100;NA;100;Marche;Jesi;Jesi;OD:110;Jesi;Jesi;AN;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
111;111;Agugliano;13.380667;43.543278;170;NA;170;Marche;Agugliano;Agugliano;OD:111;Agugliano;Agugliano;AN;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
112;112;Villa Fastiggi;12.86939;43.89061;22;NA;22;Marche;Villa Fastiggi;Villa Fastiggi;OD:112;Villa Fastiggi;Pesaro;PU;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
116;116;Osimo;13.449279;43.447353;60;NA;60;Marche;Osimo;Osimo;OD:116;Passatempo;Osimo;AN;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
117;117;Filottrano;13.351167;43.435833;305;NA;305;Marche;Filottrano;Filottrano;OD:117;Filottrano;Filottrano;AN;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
118;118;Cupramontana;13.115717;43.445461;510;NA;510;Marche;Cupramontana;Cupramontana;OD:118;Cupramontana;Cupramontana;AN;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
119;119;Montecarotto;13.056502;43.534794;350;NA;350;Marche;Montecarotto;Montecarotto;OD:119;Colle;Montecarotto;AN;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
121;121;Marotta Cesano;13.171053;43.749657;7;NA;7;Marche;Marotta Cesano;Marotta Cesano;OD:121;Cesano di Senigallia;Senigallia;AN;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
123;123;Arcevia;12.936685;43.497452;535;NA;535;Marche;Arcevia;Arcevia;OD:123;Arcevia;Arcevia;AN;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
124;124;Loro Piceno;13.403673;43.159931;430;NA;430;Marche;Loro Piceno;Loro Piceno;OD:124;Grazia Fiastra;Loro Piceno;MC;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
128;128;Recanati;13.59325;43.383694;25;NA;25;Marche;Recanati;Recanati;OD:128;Recanati;Recanati;MC;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
130;130;Camerino;13.067975;43.140064;581;NA;581;Marche;Camerino;Camerino;OD:130;Camerino;Camerino;MC;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
131;131;Pie' del Sasso;12.994152;42.983742;960;NA;960;Marche;Pie' del Sasso;Pie' del Sasso;OD:131;Pantaneto;Monte Cavallo;MC;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
133;133;Umito;13.406583;42.737415;646;NA;646;Marche;Umito;Umito;OD:133;Umito;Acquasanta Terme;AP;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
134;134;Capodacqua;13.238181;42.73848;842;NA;842;Marche;Capodacqua;Capodacqua;OD:134;Capodacqua;Arquata del Tronto;AP;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
136;136;Mozzano;13.53753;42.849648;193;NA;193;Marche;Mozzano;Mozzano;OD:136;Mozzano;Ascoli Piceno;AP;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
137;137;Spinetoli;13.775472;42.85936;30;NA;30;Marche;Spinetoli;Spinetoli;OD:137;Spinetoli;Spinetoli;AP;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
139;139;Rotella;13.568578;42.954037;385;NA;385;Marche;Rotella;Rotella;OD:139;Rotella;Rotella;AP;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
140;140;San Benedetto;13.889167;42.933224;6;NA;6;Marche;San Benedetto;San Benedetto;OD:140;S.Benedetto del Tronto;San Benedetto del Tronto;AP;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
142;142;Montemonaco;13.32611;42.899452;995;NA;995;Marche;Montemonaco;Montemonaco;OD:142;Montemonaco;Montemonaco;AP;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
143;143;Force;13.489691;42.962967;643;NA;643;Marche;Force;Force;OD:143;Force;Force;AP;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
146;146;Porto Sant' Elpidio;13.772406;43.232677;9;NA;9;Marche;Porto Sant' Elpidio;Porto Sant' Elpidio;OD:146;Porto S.Elpidio;Porto Sant'Elpidio;FM;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
147;147;Grottazzolina;13.598611;43.10611;200;NA;200;Marche;Grottazzolina;Grottazzolina;OD:147;Grottazzolina;Grottazzolina;FM;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
148;148;Fermo;13.714444;43.157501;224;NA;224;Marche;Fermo;Fermo;OD:148;Fermo;Fermo;FM;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
149;149;Ancona Regione;13.508361;43.610359;91;NA;91;Marche;Ancona Regione;Ancona Regione;OD:149;Ancona;Ancona;AN;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
150;150;Ussita;13.1425;42.943638;749;NA;749;Marche;Ussita;Ussita;OD:150;Ussita;Ussita;MC;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
151;151;Fossombrone;12.798468;43.694527;96;NA;96;Marche;Fossombrone;Fossombrone;OD:151;Fossombrone;Fossombrone;PU;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
152;152;Fano;13.053796;43.826328;7;NA;7;Marche;Fano;Fano;OD:152;Metaurilia;Fano;PU;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
153;153;Grottammare;13.870462;42.977432;7;NA;7;Marche;Grottammare;Grottammare;OD:153;Grottammare;Grottammare;AP;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
154;154;Civitanova Marche;13.714719;43.290543;8;NA;8;Marche;Civitanova Marche;Civitanova Marche;OD:154;Civitanova Marche;Civitanova Marche;MC;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
160;160;Meteomarina CADSEALAND;13.672242;43.42337;0;NA;0;Marche;Meteomarina CADSEALAND;Meteomarina CADSEALAND;OD:160;Porto Recanati;Porto Recanati;MC;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
162;162;Osimo Monteragolo;13.501806;43.492374;123;NA;123;Marche;Osimo Monteragolo;Osimo Monteragolo;OD:162;Monteragolo;Osimo;AN;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
165;165;Rostighello;13.53819;43.43821;28;NA;28;Marche;Rostighello;Rostighello;OD:165;Rostighello;Recanati;MC;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
166;166;Svarchi;13.594651;43.475464;6;NA;6;Marche;Svarchi;Svarchi;OD:166;Svarchi;Numana;AN;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
171;171;Endesa;13.098633;42.926182;700;NA;700;Marche;Endesa;Endesa;OD:171;Visso;Visso;MC;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
172;172;Ponte Tavola;13.13815;42.904469;709;NA;709;Marche;Ponte Tavola;Ponte Tavola;OD:172;Ponte Tavola;Castelsantangelo sul Nera;MC;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
174;174;Montecchio;12.764225;43.849812;40;NA;40;Marche;Montecchio;Montecchio;OD:174;Montecchio;Sant'Angelo in Lizzola;PU;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
175;175;Monte Paganuccio;12.758709;43.628101;889;NA;889;Marche;Monte Paganuccio;Monte Paganuccio;OD:175;Monte Paganuccio;Cagli;PU;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
176;176;Foresta della Cesana;12.7675;43.6926;633;NA;633;Marche;Foresta della Cesana;Foresta della Cesana;OD:176;Cesane Foresta;Fossombrone;PU;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
180;180;Fiumesino;13.37239;43.629501;5;NA;5;Marche;Fiumesino;Fiumesino;OD:180;Fiumesino;Falconara Marittima;AN;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
181;181;Marina di Montemarciano;13.34;43.646;5;NA;5;Marche;Marina di Montemarciano;Marina di Montemarciano;OD:181;Marina di Montemarciano;Montemarciano;AN;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
201;201;Bolognola;13.239088;42.991081;1360;NA;1360;Marche;Bolognola;Bolognola;OD:201;Pintura;Bolognola;MC;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
202;202;Sibilla;13.270284;42.895138;1740;NA;1740;Marche;Sibilla;Sibilla;OD:202;Monte Sibilla;Montemonaco;AP;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
203;203;Isola San Biagio;13.29862;42.917679;1260;NA;1260;Marche;Isola San Biagio;Isola San Biagio;OD:203;Isola San Biagio;Montefortino;FM;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
204;204;Sarnano;13.241568;43.006702;1365;NA;1365;Marche;Sarnano;Sarnano;OD:204;Sassotetto;Sarnano;MC;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
205;205;Pizzo Tre Vescovi;13.205391;42.954021;1825;NA;1825;Marche;Pizzo Tre Vescovi;Pizzo Tre Vescovi;OD:205;Forcella del Fargno;Ussita;MC;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
206;206;Monte Prata;13.205087;42.873444;1813;NA;1813;Marche;Monte Prata;Monte Prata;OD:206;Monte Prata;Castelsantangelo sul Nera;MC;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
207;207;Monte Bove Sud;13.189062;42.91153;1917;NA;1917;Marche;Monte Bove Sud;Monte Bove Sud;OD:207;Monte Bove;Ussita;MC;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
401;401;Montefano;13.437233;43.408001;215;NA;215;Marche;Montefano;Montefano;OD:401;Montefano;Montefano;MC;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
402;402;Appignano;13.343056;43.364166;195;NA;195;Marche;Appignano;Appignano;OD:402;Appignano;Appignano del Tronto;AP;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
403;403;Serralta;13.188611;43.315834;549;NA;549;Marche;Serralta;Serralta;OD:403;Serralta;San Severino Marche;MC;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
