SiteID;SiteCode;SiteName;Longitude;Latitude;Elevation;Elevation_DEM;Elevation_FonteDati;Regione;SiteName.serieRecente;SiteNameAnnale;FullSiteCode;localita;comune;provincia;State;Comments
404;404;Villa Potenza;13.426125;43.327351;133;NA;133;Marche;Villa Potenza;Villa Potenza;OD:404;Villa Potenza;Macerata;MC;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
501;501;Scheggia;12.65876;43.40649;688;NA;688;Umbria;Scheggia;Scheggia;OD:501;Scheggia;Scheggia e Pascelupo;PG;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
502;502;Campodiegoli;12.824278;43.310402;532;NA;532;Marche;Campodiegoli;Campodiegoli;OD:502;Campodiegoli;Fabriano;AN;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
503;503;Esanatoglia convento;12.943316;43.253132;608;NA;608;Marche;Esanatoglia convento;Esanatoglia convento;OD:503;Esanatoglia;Esanatoglia;MC;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
504;504;San Giovanni;13.041702;43.38866;625;NA;625;Marche;San Giovanni;San Giovanni;OD:504;San Giovanni;Fabriano;AN;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
505;505;Colleponi;12.904464;43.43375;254;NA;254;Marche;Colleponi;Colleponi;OD:505;Colleponi;Genga;AN;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
506;506;Moie;13.125891;43.496212;104;NA;104;Marche;Moie;Moie;OD:506;Moie;Maiolati Spontini;AN;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
602;602;Sorti;12.970743;43.159035;469;NA;469;Marche;Sorti;Sorti;OD:602;Bivio d'Agolla;Sefro;MC;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
603;603;Spindoli;12.900417;43.194057;484;NA;484;Marche;Spindoli;Spindoli;OD:603;Spindoli;Fiuminata;MC;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
604;604;Fiume di Fiastra;13.155992;43.034702;747;NA;747;Marche;Fiume di Fiastra;Fiume di Fiastra;OD:604;Trebbio;Fiastra;MC;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
605;605;Fabriano;12.904034;43.330273;354;NA;354;Marche;Fabriano;Fabriano;OD:605;Fabriano;Fabriano;AN;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
606;606;Senigallia;13.20576;43.701027;6;NA;6;Marche;Senigallia;Senigallia;OD:606;Senigallia;Senigallia;AN;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
607;607;Santa Maria di Pieca;13.28157;43.080029;465;NA;465;Marche;Santa Maria di Pieca;Santa Maria di Pieca;OD:607;Pian di Pieca;San Ginesio;MC;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
608;608;Cingoli;13.19233;43.36224;790;NA;790;Marche;Cingoli;Cingoli;OD:608;Pian De' Conti;Cingoli;MC;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
609;609;Lornano;13.4187;43.29224;294;NA;294;Marche;Lornano;Lornano;OD:609;Macerata;Macerata;MC;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
610;610;Loreto;13.61955;43.435791;45;NA;45;Marche;Loreto;Loreto;OD:610;Via Lavanderia;Loreto;AN;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
611;611;Sorti;12.95284;43.119808;660;NA;660;Marche;Sorti;Sorti;OD:611;Sorti;Sefro;MC;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
612;612;Serravalle del Chienti;12.9175;43.030556;754;NA;754;Marche;Serravalle del Chienti;Serravalle del Chienti;OD:612;Taverne;Serravalle di Chienti;MC;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
613;613;Baraccola;13.523889;43.574444;52;NA;52;Marche;Baraccola;Baraccola;OD:613;Passo Varano - Centro Funzionale;Ancona;AN;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
614;614;Tavoleto;12.590949;43.843399;405;NA;405;Marche;Tavoleto;Tavoleto;OD:614;Via Gurka;Tavoleto;PU;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
615;615;San Lorenzo in Campo;12.953333;43.605;160;NA;160;Marche;San Lorenzo in Campo;San Lorenzo in Campo;OD:615;Via Zara;San Lorenzo in Campo;PU;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
616;616;Apiro;13.07954;43.36842;580;NA;580;Marche;Apiro;Apiro;OD:616;Capoluogo;Poggio San Vicino;MC;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
617;617;Tolentino;13.29552;43.209221;191;NA;191;Marche;Tolentino;Tolentino;OD:617;Via Caduti di Nassiriya;Tolentino;MC;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
618;618;Barbara;13.029075;43.580269;186;NA;186;Marche;Barbara;Barbara;OD:618;Via XXV Aprile;Barbara;AN;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
620;620;Acquasanta Terme;13.408965;42.768318;393;NA;393;Marche;Acquasanta Terme;Acquasanta Terme;OD:620;Via Salaria - Parco Rio Acquasanta;Acquasanta Terme;AP;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
621;621;Piagge;12.96924;43.737499;189;NA;189;Marche;Piagge;Piagge;OD:621; ;Piagge;PU;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
701;701;Ancona Torrette;13.449807;43.610954;5;NA;5;Marche;Ancona Torrette;Ancona Torrette;OD:701;Torrette di Ancona;Ancona;AN;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
702;702;Carpegna;12.340618;43.780575;715;NA;715;Marche;Carpegna;Carpegna;OD:702; ;Carpegna;PU;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
703;703;Amatrice;13.296259;42.625565;954;NA;954;Lazio;Amatrice;Amatrice;OD:703; ;Amatrice;RI;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
704;704;Capannina Poggio San Vicino;13.07954;43.36842;580;NA;580;Marche;Capannina Poggio San Vicino;Capannina Poggio San Vicino;OD:704; ;Poggio San Vicino;MC;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
705;705;Corinaldo;13.046379;43.660507;218;NA;218;Marche;Corinaldo;Corinaldo;OD:705; ;Corinaldo;AN;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
706;706;Urbania;12.551855;43.652973;245;NA;245;Marche;Urbania;Urbania;OD:706; ;Urbania;PU;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
707;707;Cantiano;12.640526;43.467068;396;NA;396;Marche;Cantiano;Cantiano;OD:707; ;Cantiano;PU;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
708;708;Diga di Carassai;13.645953;43.025967;330;NA;330;Marche;Diga di Carassai;Diga di Carassai;OD:708; ;Carassai;AP;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
711;711;Acquasanta;13.408965;42.768318;393;NA;393;Marche;Acquasanta;Acquasanta;OD:711; ;Acquasanta Terme;AP;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
712;712;Pianello;12.553353;43.512161;400;NA;400;Marche;Pianello;Pianello;OD:712;Pianello;Cagli;PU;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
713;713;Pioraco;12.973331;43.181114;445;NA;445;Marche;Pioraco;Pioraco;OD:713; ;Pioraco;MC;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
714;714;Sassoferrato;12.856347;43.424988;386;NA;386;Marche;Sassoferrato;Sassoferrato;OD:714; ;Sassoferrato;AN;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
715;715;Arquata del Tronto;13.29544;42.777809;700;NA;700;Marche;Arquata del Tronto;Arquata del Tronto;OD:715;Borgo;Arquata del Tronto;AP;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
716;716;Ripatransone;13.78501;42.992119;409;NA;409;Marche;Ripatransone;Ripatransone;OD:716; ;Ripatransone;AP;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
717;717;Poggio Cancelli;13.3403;42.558666;1338;NA;1338;Abruzzo;Poggio Cancelli;Poggio Cancelli;OD:717; ;Campotosto;AQ;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
718;718;Croce di Casale;13.40683;42.905209;760;NA;760;Marche;Croce di Casale;Croce di Casale;OD:718;San Giovanni di Illice;Comunanza;AP;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
720;720;Amandola;13.35134;42.976379;463;NA;463;Marche;Amandola;Amandola;OD:720; ;Amandola;FM;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
721;721;Frontino;12.35699;43.75864;610;NA;610;Marche;Frontino;Frontino;OD:721;Montefiorentino;Frontino;PU;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
722;722;Sant'Angelo in Pontano;13.399;43.103958;419;NA;419;Marche;Sant'Angelo in Pontano;Sant'Angelo in Pontano;OD:722;Vallonica;Sant'Angelo in Pontano;MC;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
723;723;Pieve Bovigliana;13.086903;43.072571;451;NA;451;Marche;Pieve Bovigliana;Pieve Bovigliana;OD:723; ;Pievebovigliana;MC;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
724;724;Bocca Serriola;12.35596;43.515919;730;NA;730;Umbria;Bocca Serriola;Bocca Serriola;OD:724;Caifirenze;Citta' di Castello;PG;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
725;725;Gelagna Alta;13.00445;43.087589;745;NA;745;Marche;Gelagna Alta;Gelagna Alta;OD:725; ;Serravalle di Chienti;MC;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
726;726;Monte Acuto;12.69196;43.477711;1446;NA;1446;Marche;Monte Acuto;Monte Acuto;OD:726;Monte Acuto - Rifugio Cupa delle Cotaline;Frontone;PU;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
727;727;Piobbico;12.51521;43.586731;331;NA;331;Marche;Piobbico;Piobbico;OD:727;NA;Piobbico;PU;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
1380;1380;Badia Tedalda;12.188163;43.705326;756;NA;756;Toscana;Badia Tedalda;Badia Tedalda;OD:1380; ;Badia Tedalda;AR;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
1390;1390;Pennabilli;12.262612;43.815048;600;NA;600;Marche;Pennabilli;Pennabilli;OD:1390; ;Pennabilli;PU;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
1400;1400;Novafeltria;12.289552;43.890057;293;NA;293;Marche;Novafeltria;Novafeltria;OD:1400; ;Novafeltria;PU;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
1410;1410;San Marino;12.452328;43.933327;652;NA;652;San Marino;San Marino;San Marino;OD:1410; ; ; ;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
1420;1420;Rimini;12.568995;44.049999;7;NA;7;Emilia Romagna;Rimini;Rimini;OD:1420; ;Rimini;RN;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
1450;1450;Saludecio;12.668161;43.869217;340;NA;340;Emilia Romagna;Saludecio;Saludecio;OD:1450; ;Saludecio;RN;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
1510;1510;Candelara;12.884814;43.852554;210;NA;210;Marche;Candelara;Candelara;OD:1510; ;Pesaro;PU;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
1540;1540;Lamoli;12.254837;43.621155;600;NA;600;Marche;Lamoli;Lamoli;OD:1540; ;Borgo Pace;PU;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
1550;1550;Mercatello;12.334831;43.644768;429;NA;429;Marche;Mercatello;Mercatello;OD:1550; ;Mercatello sul Metauro;PU;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
1600;1600;Bocca Serriola;12.3515;43.515045;730;NA;730;Umbria;Bocca Serriola;Bocca Serriola;OD:1600; ;Citta' di Castello;PG;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
1630;1630;Cagli;12.647888;43.545048;276;NA;276;Marche;Cagli;Cagli;OD:1630; ;Cagli;PU;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
1670;1670;Bargni;12.85288;43.748386000000004;273;NA;273;Marche;Bargni;Bargni;OD:1670; ;Serrungarina;PU;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
1680;1680;Barchi;12.927324;43.670601;319;NA;319;Marche;Barchi;Barchi;OD:1680; ;Barchi;PU;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
1740;1740;Mondolfo;13.094534;43.749771;144;NA;144;Marche;Mondolfo;Mondolfo;OD:1740; ;Mondolfo;PU;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
1760;1760;Ostra;13.157041;43.611713;193;NA;193;Marche;Ostra;Ostra;OD:1760; ;Ostra;AN;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
1785;1785;Ostra;13.151919;43.613449;193;NA;193;Marche;Ostra;Ostra;OD:1785; ;Ostra;AN;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
1840;1840;Poggio S. Romualdo;13.029268;43.360878;926;NA;926;Marche;Poggio S. Romualdo;Poggio S. Romualdo;OD:1840; ;Fabriano;AN;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
1960;1960;Ville Santa Lucia;12.853168;43.185875;664;NA;664;Umbria;Ville Santa Lucia;Ville Santa Lucia;OD:1960; ;Nocera Umbra;PG;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
1998;1998;San Severino Marche;13.177045;43.226711;344;NA;344;Marche;San Severino Marche;San Severino Marche;OD:1998; ;San Severino Marche;MC;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
2010;2010;Montecassiano;13.434818;43.360874;215;NA;215;Marche;Montecassiano;Montecassiano;OD:2010; ;Montecassiano;MC;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
2130;2130;Petriolo;13.463982;43.219212;271;NA;271;Marche;Petriolo;Petriolo;OD:2130; ;Petriolo;MC;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
2250;2250;Monterubbiano;13.71538;43.08337;463;NA;463;Marche;Monterubbiano;Monterubbiano;OD:2250; ;Monterubbiano;FM;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
2261;2261;Pedaso;13.84232;43.094208;152;NA;152;Marche;Pedaso;Pedaso;OD:2261; ;Pedaso;FM;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
2280;2280;Ragnola;13.886205;42.920593;10;NA;10;Marche;Ragnola;Ragnola;OD:2280; ;San Benedetto del Tronto;AP;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
2290;2290;Poggio Cancelli;13.33483;42.548363;1450;NA;1450;Abruzzo;Poggio Cancelli;Poggio Cancelli;OD:2290; ;Campotosto;AQ;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
2350;2350;Capo di Colle;13.468161;42.840031;539;NA;539;Marche;Capo di Colle;Capo di Colle;OD:2350; ;Roccafluvione;AP;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
2360;2360;San Martino;13.450664;42.731701;783;NA;783;Marche;San Martino;San Martino;OD:2360; ;Acquasanta Terme;AP;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
2370;2370;Diga di Talvacchia;13.508443;42.778923;515;NA;515;Marche;Diga di Talvacchia;Diga di Talvacchia;OD:2370; ;Ascoli Piceno;AP;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
2380;2380;San Vito;13.5501;42.790031;688;NA;688;Abruzzo;San Vito;San Vito;OD:2380; ;Valle Castellana;TE;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
2400;2400;Offida;13.690375;42.930035;293;NA;293;Marche;Offida;Offida;OD:2400; ;Offida;AP;Italy;Anagrafica che contiene le info di HisCentral e dell'anagrafica fornita dal Centro Funzionale Marche
