SiteID;SiteCode;SiteName;Longitude;Latitude;Elevation;Elevation_DEM;Elevation_FonteDati;Regione;State;Comments
1;1;ADELFIA;16.8666166667;41.0002861111;153;NA;153;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
2;2;ALBERONA;15.1233583333;41.4309333333;744;NA;744;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
3;3;ALTAMURA;16.5534444444;40.8231388889;482;NA;482;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
4;4;ANDRETTA;15.332625;40.9283111111;890;NA;890;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
5;5;ANDRIA;16.2942333333;41.220475;162;NA;162;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
6;6;ANZANO_DI_PUGLIA;15.2810194444;41.1242583333;760;NA;760;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
7;7;APRICENA;15.4482388889;41.7813694444;73;NA;73;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
8;8;ASCOLI_SATRIANO;15.5645722222;41.2012111111;437;NA;437;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
9;9;ATELLA;15.6523611111;40.8726777778;495;NA;495;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
10;10;AVETRANA;17.7279111111;40.3435916667;72;NA;72;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
11;11;BARI_(FACOLTA_DINGEGNERIA);16.8779194444;41.1064833333;23;NA;23;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
12;12;BARI_(OSSERVATORIO);16.8718361111;41.1172611111;34;NA;34;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
13;13;BARI_(UFFICIO_IDROGRAFICO);16.8820027778;41.1198194444;17;NA;17;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
14;14;BARLETTA;16.2747583333;41.3133944444;30;NA;30;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
15;15;BICCARI;15.1900027778;41.3920166667;470;NA;470;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
16;16;BISACCIA;15.3795416667;41.0070111111;900;NA;900;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
17;17;BISCEGLIE;16.4967666667;41.238175;32;NA;32;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
18;18;BITONTO;16.6941361111;41.1091472222;126;NA;126;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
19;19;BORGO_LIBERTA;15.7155805556;41.1889083333;252;NA;252;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
20;20;BOSCO_UMBRA;15.9947194444;41.8170361111;798;NA;798;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
21;21;BOVINO;15.3375083333;41.2449861111;620;NA;620;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
22;22;BRINDISI;17.9269444444;40.6447222222;19;NA;19;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
23;23;CAGNANO_VARANO;15.7695666667;41.8262277778;181;NA;181;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
24;24;CALITRI;15.4074333333;40.9298694444;706;NA;706;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
25;25;CANALE_DELL_ASSO;18.0375388889;40.1841611111;35;NA;35;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
26;26;CANDELA;15.5163916667;41.1329055556;475;NA;475;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
27;27;CANOSA_DI_PUGLIA;16.0619777778;41.2240277778;154;NA;154;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
28;28;CARLANTINO;14.9794611111;41.5907861111;582;NA;582;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
29;29;CASALNUOVO_MONTEROTARO;15.1;41.6166666667;417;NA;417;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
30;30;CASAMASSIMA;16.9179527778;40.9540083333;229;NA;229;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
31;31;CASSANO_MURGE;16.7709222222;40.8897222222;380;NA;380;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
32;32;CASTEL_DEL_MONTE;16.273875;41.0785027778;543;NA;543;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
33;33;CASTELLANA_GROTTE;17.1654083333;40.8814805556;290;NA;290;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
34;34;CASTELLANETA;16.932325;40.6288888889;236;NA;236;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
35;35;CASTELLUCCIO_DEI_SAURI;15.4762083333;41.3026555556;284;NA;284;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
36;36;CEGLIE_MESSAPICA;17.5182027778;40.6452305556;286;NA;286;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
37;37;CELENZA_VALFORTORE;14.9994027778;41.5649972222;592;NA;592;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
NA;NA;CELLINO_SAN_MARCO;17.9666666667;40.4666666667;65;NA;65;NA;Italy;Stazione che non ha dati ** Serie fornita da Centro Funzionale Puglia
38;38;CERIGNOLA;15.9050277778;41.2634416667;134;NA;134;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
39;39;COLLEPASSO;18.1676194444;40.0725666667;120;NA;120;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
40;40;CONVERSANO;17.1140694444;40.9631777778;212;NA;212;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
41;41;COPERTINO;18.0515861111;40.2684027778;48;NA;48;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
42;42;CORATO;16.4133194444;41.1527833333;249;NA;249;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
43;43;CORIGLIANO_D_OTRANTO;18.2557305556;40.1641277778;105;NA;105;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
44;44;CRISPIANO;17.2358083333;40.5990027778;264;NA;264;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
45;45;DELICETO;15.3890777778;41.2220472222;573;NA;573;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
46;46;DIGA_CELONE;15.4360361111;41.4243805556;170;NA;170;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
47;47;DIGA_OSENTO;15.5004638889;41.0033722222;503;NA;503;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
48;48;DIGA_RENDINA;15.7943916667;41.0497722222;214;NA;214;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
49;49;FAETO;15.1631972222;41.3220694444;776;NA;776;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
50;50;FASANO;17.3583333333;40.8380388889;121;NA;121;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
51;51;FOGGIA_(IST._SPER.LE_COLTURE_FORAGG.);15.5012777778;41.4602277778;84;NA;84;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
52;52;FOGGIA_(OSSERVATORIO);15.5427055556;41.4607444444;82;NA;82;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
53;53;FONTE_ROSA;15.7743;41.434275;25;NA;25;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
54;54;FORENZA;15.8481472222;40.8586277778;753;NA;753;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
NA;NA;FORTORE_A_RIPALTA;15.2666638889;41.8597583333;19;NA;19;NA;Italy;Stazione che non ha dati ** Serie fornita da Centro Funzionale Puglia
55;55;GALATINA;18.1715055556;40.1720138889;84;NA;84;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
56;56;GALLIPOLI;17.9944777778;40.0545055556;31;NA;31;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
57;57;GINOSA;16.7574861111;40.5767722222;272;NA;272;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
58;58;GINOSA_MARINA;16.8844388889;40.4266027778;20;NA;20;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
59;59;GIOIA_DEL_COLLE;16.9230694444;40.8005027778;377;NA;377;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
60;60;GIOVINAZZO;16.6711055556;41.1854555556;25;NA;25;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
NA;NA;GRAVINA_DI_PUGLIA;16.4138916667;40.8251861111;401;NA;401;NA;Italy;Stazione che non ha dati ** Serie fornita da Centro Funzionale Puglia
61;61;GROTTAGLIE;17.4413722222;40.5393361111;140;NA;140;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
62;62;GRUMO_APPULA;16.7103611111;41.0117;191;NA;191;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
NA;NA;ISOLE_TREMITI;15.5114944444;42.1251638889;35;NA;35;NA;Italy;Stazione che non ha dati ** Serie fornita da Centro Funzionale Puglia
63;63;LACEDONIA;15.4258194444;41.0533444444;717;NA;717;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
64;64;LAGOPESOLE;15.7358388889;40.8030388889;782;NA;782;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
NA;NA;LATERZA;16.8;40.6166666667;347;NA;347;NA;Italy;Stazione che non ha dati ** Serie fornita da Centro Funzionale Puglia
65;65;LATIANO;17.7098194444;40.5485638889;107;NA;107;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
66;66;LAVELLO;15.7951944444;41.0507777778;328;NA;328;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
67;67;LECCE;18.1675;40.3582944444;50;NA;50;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
68;68;LESINA;15.3532472222;41.862225;13;NA;13;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
69;69;LIZZANO;17.4487333333;40.3873638889;63;NA;63;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
70;70;LOCONIA;15.9405055556;41.1606083333;102;NA;102;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
71;71;LOCOROTONDO;17.33825;40.7533972222;404;NA;404;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
72;72;LUCERA;15.3356722222;41.5106611111;226;NA;226;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
73;73;MAGLIE;18.2935944444;40.1189861111;102;NA;102;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
74;74;MANDURIA;17.6351555556;40.39795;81;NA;81;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
75;75;MANFREDONIA-BONIFICA_SIPONTINA;15.8802083333;41.5831138889;2;NA;2;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
76;76;MARTINA_FRANCA;17.3452805556;40.6927555556;439;NA;439;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
77;77;MASSAFRA;17.1084166667;40.5755444444;110;NA;110;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
81;81;MASSERIA_MODESTI;16.4055555556;40.9894444444;501;NA;501;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
82;82;MASSERIA_MONTERUGA;17.8287888889;40.3467694444;92;NA;92;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
84;84;MASSERIA_S._CHIARA;16.1344194444;41.3363916667;9;NA;9;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
85;85;MELENDUGNO;18.3332861111;40.2692972222;50;NA;50;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
86;86;MELFI;15.6272194444;40.989125;533;NA;533;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
87;87;MERCADANTE;16.7005555556;40.8896638889;393;NA;393;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
NA;NA;MESAGNE;17.7833333333;40.5590583333;72;NA;72;NA;Italy;Stazione che non ha dati ** Serie fornita da Centro Funzionale Puglia
88;88;MINERVINO_DI_LECCE;18.4196;40.0912666667;104;NA;104;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
89;89;MINERVINO_MURGE;16.0840111111;41.0750277778;454;NA;454;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
NA;NA;MONOPOLI;17.3122222222;40.9388888889;14;NA;14;NA;Italy;Stazione che non ha dati ** Serie fornita da Centro Funzionale Puglia
92;92;MONTE_S._ANGELO;15.9617944444;41.7055333333;817;NA;817;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
93;93;MONTE_VULTURE;15.6293583333;40.9522055556;1264;NA;1264;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
90;90;MONTELEONE_DI_PUGLIA;15.2587305556;41.1637888889;844;NA;844;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
91;91;MONTEMILONE;15.9656472222;41.0251055556;343;NA;343;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
94;94;MONTICCHIO_BAGNI;15.6067194444;40.9363722222;747;NA;747;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
95;95;MONTURSI;16.8829861111;40.7598361111;387;NA;387;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
96;96;MOTTOLA;17.0411583333;40.6387583333;334;NA;334;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
97;97;NARDO;18.0338388889;40.1727611111;52;NA;52;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
98;98;NOCI;17.1228916667;40.7953305556;431;NA;431;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
99;99;NOVOLI;18.0512472222;40.3780722222;51;NA;51;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
100;100;NUSCO;15.0836194444;40.8875916667;841;NA;841;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
101;101;ORSARA_DI_PUGLIA;15.2665055556;41.280375;683;NA;683;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
102;102;ORTANOVA;15.7068277778;41.3258277778;80;NA;80;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
103;103;ORTO_DI_ZOLFO;15.1539472222;41.3714055556;854;NA;854;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
104;104;OSTUNI;17.5741194444;40.7436555556;115;NA;115;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
105;105;OTRANTO;18.4885444444;40.1437972222;29;NA;29;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
NA;NA;PALAGIANELLO;16.9776388889;40.6115277778;152;NA;152;NA;Italy;Stazione che non ha dati ** Serie fornita da Centro Funzionale Puglia
106;106;PALAGIANO;17.0369583333;40.5709777778;33;NA;33;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
107;107;PANNI;15.2804555556;41.2164861111;801;NA;801;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
108;108;PESCOPAGANO;15.3989333333;40.8332;920;NA;920;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
109;109;PIETRAMONTECORVINO;15.1289416667;41.5433805556;464;NA;464;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
110;110;PIETRAMONTECORVINO_-EAAP;15.239;41.5243805556;225;NA;225;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
NA;NA;POGGIO_IMPERIALE;15.3652416667;41.8239;73;NA;73;NA;Italy;Stazione che non ha dati ** Serie fornita da Centro Funzionale Puglia
111;111;POLIGNANO_A_MARE;17.2189611111;40.991152777800004;50;NA;50;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
112;112;PRESICCE;18.2669888889;39.8965638889;105;NA;105;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
113;113;QUASANO;16.5758083333;40.9656722222;369;NA;369;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
114;114;RIPACANDIDA;15.7358083333;40.9160972222;658;NA;658;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
115;115;ROCCHETTA_S._ANTONIO;15.4655138889;41.1050138889;679;NA;679;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
116;116;ROCCHETTA_S._ANTONIO_(SCALO_);15.5492666667;41.0787916667;220;NA;220;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
117;117;RUFFANO;18.2469583333;39.9825944444;140;NA;140;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
118;118;RUVO_DI_PUGLIA;16.4835444444;41.1136444444;276;NA;276;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
119;119;SAN_FELE;15.540275;40.8197;902;NA;902;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
120;120;SAN_GIORGIO_JONICO;17.3822305556;40.4578;86;NA;86;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
121;121;SAN_GIOVANNI_ROTONDO;15.7087611111;41.7066694444;572;NA;572;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
122;122;SAN_MARCO_IN_LAMIS;15.6361194444;41.7101944444;564;NA;564;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
124;124;SAN_PANCRAZIO_SALENTINO;17.8398305556;40.4185388889;64;NA;64;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
125;125;SAN_PAOLO_CIVITATE;15.2585916667;41.7413;187;NA;187;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
126;126;SAN_PIETRO_VERNOTICO;18.0014694444;40.480625;49;NA;49;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
127;127;SAN_SAMUELE_DI_CAFIERO;16.0592472222;41.2690555556;46;NA;46;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
128;128;SAN_SEVERO;15.3838361111;41.6928055556;97;NA;97;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
133;133;SAN_VITO_DEI_NORMANNI;17.7054416667;40.6570694444;116;NA;116;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
123;123;SAN_NICANDRO_GARGANICO;15.5624777778;41.8371166667;236;NA;236;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
130;130;SANTA_MARIA_DI_LEUCA;18.3548555556;39.7986194444;26;NA;26;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
129;129;SANTAGATA_DI_PUGLIA;15.3812611111;41.1492333333;710;NA;710;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
131;131;SANT_ANGELO_DEI_LOMBARDI;15.1689027778;40.9173138889;875;NA;875;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
132;132;SANTERAMO_IN_COLLE;16.760925;40.7921388889;489;NA;489;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
134;134;SAVIGNANO_IRPINO;15.1836194444;41.2248222222;718;NA;718;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
135;135;SPINAZZOLA;16.0970138889;40.9615527778;458;NA;458;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
137;137;TALSANO;17.2727555556;40.4102194444;37;NA;37;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
138;138;TARANTO;17.2504222222;40.4643333333;27;NA;27;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
139;139;TAVIANO;18.0887861111;39.9817833333;72;NA;72;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
140;140;TEORA;15.2425388889;40.8455027778;687;NA;687;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
141;141;TERTIVERI;15.205975;41.4328222222;364;NA;364;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
142;142;TORREMAGGIORE;15.2920555556;41.6894138889;184;NA;184;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
143;143;TROIA;15.3095888889;41.3614611111;448;NA;448;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
144;144;TURI;17.0223611111;40.9205111111;260;NA;260;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
145;145;VENOSA;15.810636111099999;40.9641694444;426;NA;426;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
146;146;VICO_GARGANICO;15.9582638889;41.8912305556;450;NA;450;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
147;147;VIESTE;16.1752138889;41.8799555556;53;NA;53;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
148;148;VIGNACASTRISI;18.4087944444;40.0118472222;99;NA;99;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
149;149;VOLTURARA_APPULA;15.0634194444;41.5020805556;604;NA;604;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
150;150;VOLTURINO;15.1274416667;41.4772388889;713;NA;713;Puglia;Italy;NA ** Serie fornita da Centro Funzionale Puglia
