SiteID;SiteCode;SiteName;Longitude;Latitude;Elevation;Elevation_DEM;Elevation_FonteDati;Regione;FullSiteCode;State;SiteName_CentroFunzionale
3552;3552;AMELIA;12.417;42.556;333;333;NA;Umbria;3552;Italy;Amelia
4589;4589;ABETO;13.063;42.837;899;899;NA;Umbria;4589;Italy;NA
468;468;ALLERONA;12.034;42.772;153;153;NA;Umbria;468;Italy;Allerona
4335;4335;ANCAIANO;12.774;42.648;579;579;NA;Umbria;4335;Italy;Ancaiano
1090;1090;ARMENZANO;12.702;43.072;614;614;NA;Umbria;1090;Italy;Armenzano
4849;4849;ARRONE;12.761;42.582;255;255;NA;Umbria;4849;Italy;Arrone
4851;4851;ATTIGLIANO;12.291;42.52;80;80;NA;Umbria;4851;Italy;Attigliano
4957;4957;AVIGLIANO UMBRO;12.437;42.677;422;422;NA;Umbria;4957;Italy;Avigliano Umbro
811;811;AZZANO;12.757;42.812;235;235;NA;Umbria;811;Italy;Azzano
796;796;BASTARDO;12.558;42.865;321;321;NA;Umbria;796;Italy;Bastardo
270;270;BASTIA UMBRA;12.561;43.054;204;204;NA;Umbria;270;Italy;Bastia Umbra
3543;3543;BEVAGNA;12.639;42.944;205;205;NA;Umbria;3543;Italy;Bevagna
4960;4960;BRANCA;12.695;43.266;413;413;NA;Umbria;4960;Italy;Branca
4850;4850;CALVI DELL'UMBRIA;12.555;42.417;342;342;NA;Umbria;4850;Italy;Calvi dell'Umbria
4958;4958;CAMPOGRANDE;12.028;42.939;492;492;NA;Umbria;4958;Italy;Campogrande
3545;3545;CANNARA;12.584;42.996;190;190;NA;Umbria;3545;Italy;Cannara
3546;3546;CANTALUPO;12.597;42.956;200;200;NA;Umbria;3546;Italy;NA
1480;1480;CARESTELLO;12.534;43.286;494;494;NA;Umbria;1480;Italy;Carestello
792;792;CASA CASTALDA;12.659;43.18;663;663;NA;Umbria;792;Italy;Casa Castalda
4963;4963;CASANUOVA;12.596;43.188;334;334;NA;Umbria;4963;Italy;Casanuova
4973;4973;CASCIA;13.02;42.718;626;626;NA;Umbria;4973;Italy;Cascia
795;795;CASIGLIANO;12.496;42.716;264;264;NA;Umbria;795;Italy;Casigliano
4072;4072;CASSA MOLINO DI BAGNI;12.122;42.789;191;191;NA;Umbria;4072;Italy;Cassa Molino di Bagni
4956;4956;CASTAGNACUPA;12.654;42.671;741;741;NA;Umbria;4956;Italy;Castagnacupa
4854;4854;CASTELLUCCIO;13.214;42.829;1337;1337;NA;Umbria;4854;Italy;Castelluccio di Norcia
457;457;CASTIGLIONE DEL LAGO;12.044;43.123;260;260;NA;Umbria;457;Italy;Castiglione del Lago
1653;1653;CERBARA;12.218;43.509;318;318;NA;Umbria;1653;Italy;Cerbara
265;265;CITTA' DI CASTELLO;12.251;43.462;306;306;NA;Umbria;265;Italy;Citta'di Castello
775;775;COLLEPEPE;12.406;42.93;175;175;NA;Umbria;775;Italy;Collepepe
269;269;COMPIGNANO;12.283;42.948;211;211;NA;Umbria;269;Italy;Compignano
4953;4953;COMPRESSO;12.338;43.181;453;453;NA;Umbria;4953;Italy;Compresso
636;636;CORBARA;12.237;42.698;151;151;NA;Umbria;636;Italy;Lago di Corbara
4852;4852;CORCIANO;12.307;43.107;283;283;NA;Umbria;4852;Italy;Corciano
4847;4847;FICULLE;12.065;42.842;431;431;NA;Umbria;4847;Italy;Ficulle
1520;1520;FOLIGNO;12.679;42.953;222;222;NA;Umbria;1520;Italy;Foligno
1519;1519;FORCA CANAPINE;13.189;42.761;1540;1540;NA;Umbria;1519;Italy;Forca Canapine
797;797;FORSIVO;13.014;42.799;792;792;NA;Umbria;797;Italy;Forsivo
3551;3551;GUALDO TADINO;12.78;43.24;552;552;NA;Umbria;3551;Italy;Gualdo Tadino
301;301;GUBBIO;12.563;43.341;449;449;NA;Umbria;301;Italy;Gubbio
742;742;ISOLA POLVESE 1;12.143;43.115;263;263;NA;Umbria;742;Italy;Polvese 1
752;752;ISOLA POLVESE 2;12.137;43.118;285;285;NA;Umbria;752;Italy;Polvese 2 La Villa
1092;1092;LA BOLSELLA;12.667;43.038;982;982;NA;Umbria;1092;Italy;La Bolsella
4961;4961;LA BRUNA;12.688;42.82;238;238;NA;Umbria;4961;Italy;Bruna
4510;4510;LA CIMA;12.122;43.234;694;694;NA;Umbria;4510;Italy;La Cima
4590;4590;LISCIANO NICCONE;12.143;43.243;323;323;NA;Umbria;4590;Italy;NA
802;802;LUPO;12.173;43.492;287;287;NA;Umbria;802;Italy;NA
807;807;MARSCIANO;12.337;42.916;168;168;NA;Umbria;807;Italy;Marsciano
4066;4066;MASSA MARTANA;12.524;42.774;320;320;NA;Umbria;4066;Italy;Massa Martana
5122;5122;MELEZZOLE;12.348;42.681;506;506;NA;Umbria;5122;Italy;Melezzole
782;782;MERCATELLO;12.266;42.974;215;215;NA;Umbria;782;Italy;NA
1685;1685;MIGIANELLA;12.249;43.303;276;276;NA;Umbria;1685;Italy;NA
803;803;MOCAIANA;12.459;43.371;424;424;NA;Umbria;803;Italy;NA
1079;1079;MOIANO 1;12.022;43.004;278;278;NA;Umbria;1079;Italy;Moiano
1683;1683;MONTE CUCCO;12.729;43.375;1155;1155;NA;Umbria;1683;Italy;Monte Cucco
4853;4853;MONTE DEL LAGO;12.159;43.143;284;284;NA;Umbria;4853;Italy;Monte del Lago
3541;3541;MONTE MOLINO;12.402;42.803;144;144;NA;Umbria;3541;Italy;Monte Molino
1176;1176;MONTEDOGLIO;12.053;43.592;367;367;NA;Umbria;1176;Italy;Montedoglio
4028;4028;MONTELEONE DI SPOLETO;12.949;42.647;895;895;NA;Umbria;4028;Italy;Monteleone di Spoleto
264;264;MONTELOVESCO;12.418;43.308;590;590;NA;Umbria;264;Italy;Montelovesco
4955;4955;MONTEMARTANO;12.595;42.788;576;576;NA;Umbria;4955;Italy;Montemartano
1681;1681;MONTICELLI;12.262;43.016;217;217;NA;Umbria;1681;Italy;NA
1686;1686;MONTONE;12.32;43.323;257;257;NA;Umbria;1686;Italy;NA
3538;3538;MORRANO;12.126;42.759;176;176;NA;Umbria;3538;Italy;NA
1652;1652;NARNI SCALO;12.545;42.552;108;108;NA;Umbria;1652;Italy;Narni Scalo
267;267;NOCERA UMBRA;12.791;43.119;517;517;NA;Umbria;267;Italy;Nocera Umbra
2011;2011;NORCIA;13.105;42.799;678;678;NA;Umbria;2011;Italy;Norcia
2005;2005;ORVIETO;12.11;42.719;264;264;NA;Umbria;2005;Italy;Orvieto
813;813;ORVIETO SCALO;12.136;42.725;127;127;NA;Umbria;813;Italy;Orvieto Scalo
3547;3547;PALAZZETTA;12.292;42.969;208;208;NA;Umbria;3547;Italy;Palazzetta
289;289;PALE;12.779;42.981;560;560;NA;Umbria;289;Italy;NA
748;748;PASSIGNANO;12.142;43.187;308;308;NA;Umbria;748;Italy;Passignano Alta
491;491;PERUGIA ISA;12.396;43.101;376;376;NA;Umbria;491;Italy;NA
3539;3539;PERUGIA SANTA GIULIANA;12.387;43.105;412;412;NA;Umbria;3539;Italy;Perugia Santa Giuliana
1482;1482;PERUGIA SEDE;12.376;43.106;352;352;NA;Umbria;1482;Italy;Perugia Fontivegge
266;266;PETRELLE;12.16;43.35;400;400;NA;Umbria;266;Italy;Petrelle
773;773;PETRIGNANO D'ASSISI;12.537;43.103;212;212;NA;Umbria;773;Italy;Petrignano d'Assisi
738;738;PETRIGNANO DEL LAGO - SP 302;11.953;43.161;301;301;NA;Umbria;738;Italy;Petrignano del Lago
2842;2842;PIANELLO;12.565;43.144;273;273;NA;Umbria;2842;Italy;Pianello
1522;1522;PIEDILUCO;12.767;42.534;389;389;NA;Umbria;1522;Italy;Piediluco
1680;1680;PIERANTONIO;12.382;43.26;231;231;NA;Umbria;1680;Italy;Pierantonio
4952;4952;PIEVE DI SADDI;12.362;43.427;594;594;NA;Umbria;4952;Italy;Pieve di Saddi
1516;1516;PISTRINO;12.158;43.497;299;299;NA;Umbria;1516;Italy;Pistrino
770;770;PONTE BETTONA;12.509;43.025;184;184;NA;Umbria;770;Italy;NA
804;804;PONTE BUGGIANINO;12.926;42.843;535;535;NA;Umbria;804;Italy;Ponte Buggianino
3542;3542;PONTE FELCINO;12.435;43.127;202;202;NA;Umbria;3542;Italy;Ponte Felcino
453;453;PONTE NUOVO;12.429;43.01;176;176;NA;Umbria;453;Italy;Ponte Nuovo di Torgiano
251;251;PONTE OSTERIA;12.056;42.874;259;259;NA;Umbria;251;Italy;NA
1521;1521;PONTE ROSCIANO;12.446;43.025;178;178;NA;Umbria;1521;Italy;NA
252;252;PONTE SANTA MARIA;12.021;42.896;241;241;NA;Umbria;252;Italy;Ponte S.Maria
4512;4512;PONTE TRESA;11.977;43.013;259;259;NA;Umbria;4512;Italy;NA
253;253;PONTICELLI;11.969;42.932;249;249;NA;Umbria;253;Italy;Ponticelli
4959;4959;PORNELLO;12.201;42.875;479;479;NA;Umbria;4959;Italy;Pornello
4855;4855;PRODO;12.235;42.768;431;431;NA;Umbria;4855;Italy;Prodo
798;798;RIPALVELLA;12.3;42.843;453;453;NA;Umbria;798;Italy;Ripalvella
794;794;SAN BENEDETTO VECCHIO;12.464;43.437;679;679;NA;Umbria;794;Italy;S.Benedetto Vecchio
793;793;SAN BIAGIO DELLA VALLE;12.28;43.017;237;237;NA;Umbria;793;Italy;S.Biagio della Valle
3537;3537;SAN GEMINI;12.54;42.609;255;255;NA;Umbria;3537;Italy;S.Gemini
750;750;SAN SAVINO;12.186;43.106;273;273;NA;Umbria;750;Italy;S.Savino
799;799;SAN SILVESTRO;12.674;42.756;369;369;NA;Umbria;799;Italy;S.Silvestro
772;772;SANTA LUCIA;12.239;43.422;269;269;NA;Umbria;772;Italy;NA
4848;4848;SELLANO;12.922;42.888;596;596;NA;Umbria;4848;Italy;Sellano
3540;3540;SERRAPARTUCCI;12.391;43.324;314;314;NA;Umbria;3540;Italy;NA
2002;2002;SPOLETO;12.739;42.756;323;323;NA;Umbria;2002;Italy;Spoleto
3549;3549;TERNI;12.65;42.56;129;129;NA;Umbria;3549;Italy;Terni
268;268;TODI;12.41;42.787;211;211;NA;Umbria;268;Italy;Todi
774;774;TODI NAIA;12.385;42.768;209;209;NA;Umbria;774;Italy;NA
4954;4954;TORRE DELL'OLMO;12.695;43.319;509;509;NA;Umbria;4954;Italy;Torre dell'Olmo
1517;1517;TORRE ORSINA;12.74;42.572;230;230;NA;Umbria;1517;Italy;NA
5216;5216;TRESA;12.059;43.049;274;274;NA;Umbria;5216;Italy;Tresa
4830;4830;TRESTINA;12.237;43.358;272;272;NA;Umbria;4830;Italy;Trestina
2001;2001;UMBERTIDE;12.35;43.313;322;322;NA;Umbria;2001;Italy;Umbertide
1682;1682;VALLO DI NERA;12.86;42.757;414;414;NA;Umbria;1682;Italy;Vallo di Nera
1679;1679;VALTOPINA;12.756;43.053;384;384;NA;Umbria;1679;Italy;NA
2000;2000;VERGHERETO;12.095;43.777;1168;1168;NA;Umbria;2000;Italy;NA
